 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+02 eV = 3.67493E+00 a.u.
 #
 # Element:  P,  Z =  15,  atomic weight = 3.09738E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.36033E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 15
 #
 # Electron density: Read from file Data/z_015.d
 #                   Number of data points =  731
 #                   Volume integral = 1.50000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.41000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 3.63000E-24 cm**3
 #                            Bpol = 1.76777E+00
 #
 # Total elastic cross section = 5.60577E-16 cm**2 = 2.00186E+01 a0**2
 # 1st transport cross section = 1.43478E-16 cm**2 = 5.12367E+00 a0**2
 # 2nd transport cross section = 1.27110E-16 cm**2 = 4.53919E+00 a0**2
 #
 #    Absorption cross section = 5.22451E-16 cm**2 = 1.86571E+01 a0**2
 #   Grand total cross section = 1.08305E-15 cm**2 = 3.86765E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 4.32951E-15
7.61557E-13 4.32951E-15
1.18994E-12 4.32951E-15
1.71346E-12 4.32951E-15
2.33225E-12 4.32951E-15
3.04617E-12 4.32951E-15
3.85530E-12 4.32951E-15
4.75964E-12 4.32951E-15
5.75917E-12 4.32951E-15
6.85391E-12 4.32951E-15
8.04379E-12 4.32951E-15
9.32893E-12 4.32951E-15
1.07092E-11 4.32951E-15
1.21847E-11 4.32951E-15
1.37554E-11 4.32951E-15
1.54213E-11 4.32951E-15
1.71823E-11 4.32951E-15
1.90386E-11 4.32951E-15
2.09900E-11 4.32951E-15
2.30367E-11 4.32951E-15
2.51785E-11 4.32951E-15
2.74156E-11 4.32951E-15
2.97478E-11 4.32951E-15
3.21752E-11 4.32951E-15
3.46979E-11 4.32951E-15
3.73157E-11 4.32951E-15
4.00286E-11 4.32951E-15
4.28368E-11 4.32951E-15
4.57402E-11 4.32951E-15
4.87388E-11 4.32951E-15
5.18325E-11 4.32951E-15
5.50215E-11 4.32951E-15
5.83057E-11 4.32951E-15
6.16850E-11 4.32951E-15
6.51595E-11 4.32951E-15
6.87293E-11 4.32951E-15
7.23943E-11 4.32951E-15
7.61544E-11 4.32951E-15
1.18991E-10 4.32951E-15
1.71347E-10 4.32951E-15
2.33223E-10 4.32951E-15
3.04617E-10 4.32951E-15
3.85531E-10 4.32951E-15
4.75965E-10 4.32951E-15
5.75917E-10 4.32950E-15
6.85389E-10 4.32950E-15
8.04380E-10 4.32950E-15
9.32891E-10 4.32950E-15
1.07092E-09 4.32950E-15
1.21847E-09 4.32950E-15
1.37554E-09 4.32950E-15
1.54213E-09 4.32950E-15
1.71823E-09 4.32950E-15
1.90386E-09 4.32950E-15
2.09900E-09 4.32950E-15
2.30367E-09 4.32950E-15
2.51785E-09 4.32950E-15
2.74156E-09 4.32950E-15
2.97478E-09 4.32950E-15
3.21752E-09 4.32950E-15
3.46978E-09 4.32950E-15
3.73156E-09 4.32950E-15
4.00286E-09 4.32949E-15
4.28368E-09 4.32949E-15
4.57402E-09 4.32949E-15
4.87388E-09 4.32949E-15
5.18326E-09 4.32949E-15
5.50215E-09 4.32949E-15
5.83057E-09 4.32949E-15
6.16850E-09 4.32949E-15
6.51596E-09 4.32949E-15
6.87293E-09 4.32949E-15
7.23942E-09 4.32948E-15
7.61544E-09 4.32948E-15
