 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+04 eV = 3.67493E+02 a.u.
 #
 # Element: Nd,  Z =  60,  atomic weight = 1.44240E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.61150E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 60
 #
 # Electron density: Read from file Data/z_060.d
 #                   Number of data points =  857
 #                   Volume integral = 6.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 3.14000E-23 cm**3
 #                            Bpol = 2.49374E+01
 #
 # Total elastic cross section = 9.74455E-17 cm**2 = 3.47984E+00 a0**2
 # 1st transport cross section = 2.95981E-18 cm**2 = 1.05697E-01 a0**2
 # 2nd transport cross section = 5.25328E-18 cm**2 = 1.87598E-01 a0**2
 #
 #    Absorption cross section = 2.30803E-17 cm**2 = 8.24212E-01 a0**2
 #   Grand total cross section = 1.20540E-16 cm**2 = 4.30456E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 3.88184E-14
7.61557E-13 3.88184E-14
1.18994E-12 3.88184E-14
1.71346E-12 3.88184E-14
2.33225E-12 3.88184E-14
3.04617E-12 3.88184E-14
3.85530E-12 3.88184E-14
4.75964E-12 3.88184E-14
5.75917E-12 3.88184E-14
6.85391E-12 3.88184E-14
8.04379E-12 3.88183E-14
9.32893E-12 3.88183E-14
1.07092E-11 3.88183E-14
1.21847E-11 3.88183E-14
1.37554E-11 3.88183E-14
1.54213E-11 3.88183E-14
1.71823E-11 3.88183E-14
1.90386E-11 3.88183E-14
2.09900E-11 3.88183E-14
2.30367E-11 3.88183E-14
2.51785E-11 3.88182E-14
2.74156E-11 3.88182E-14
2.97478E-11 3.88182E-14
3.21752E-11 3.88182E-14
3.46979E-11 3.88182E-14
3.73157E-11 3.88182E-14
4.00286E-11 3.88181E-14
4.28368E-11 3.88181E-14
4.57402E-11 3.88181E-14
4.87388E-11 3.88181E-14
5.18325E-11 3.88181E-14
5.50215E-11 3.88181E-14
5.83057E-11 3.88180E-14
6.16850E-11 3.88180E-14
6.51595E-11 3.88180E-14
6.87293E-11 3.88180E-14
7.23943E-11 3.88179E-14
7.61544E-11 3.88179E-14
1.18991E-10 3.88176E-14
1.71347E-10 3.88173E-14
2.33223E-10 3.88169E-14
3.04617E-10 3.88165E-14
3.85531E-10 3.88159E-14
4.75965E-10 3.88154E-14
5.75917E-10 3.88147E-14
6.85389E-10 3.88140E-14
8.04380E-10 3.88133E-14
9.32891E-10 3.88125E-14
1.07092E-09 3.88116E-14
1.21847E-09 3.88106E-14
1.37554E-09 3.88096E-14
1.54213E-09 3.88086E-14
1.71823E-09 3.88075E-14
1.90386E-09 3.88063E-14
2.09900E-09 3.88050E-14
2.30367E-09 3.88037E-14
2.51785E-09 3.88024E-14
2.74156E-09 3.88010E-14
2.97478E-09 3.87995E-14
3.21752E-09 3.87979E-14
3.46978E-09 3.87963E-14
3.73156E-09 3.87947E-14
4.00286E-09 3.87929E-14
4.28368E-09 3.87912E-14
4.57402E-09 3.87893E-14
4.87388E-09 3.87874E-14
5.18326E-09 3.87854E-14
5.50215E-09 3.87834E-14
5.83057E-09 3.87813E-14
6.16850E-09 3.87792E-14
6.51596E-09 3.87770E-14
6.87293E-09 3.87747E-14
