 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 4.50000E+03 eV = 1.65372E+02 a.u.
 #
 # Element: Ar,  Z =  18,  atomic weight = 3.99480E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.65776E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 18
 #
 # Electron density: Read from file Data/z_018.d
 #                   Number of data points =  677
 #                   Volume integral = 1.80000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 8.95960E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 1.64100E-24 cm**3
 #                            Bpol = 1.66771E+01
 #
 # Total elastic cross section = 4.33170E-17 cm**2 = 1.54688E+00 a0**2
 # 1st transport cross section = 1.15027E-18 cm**2 = 4.10769E-02 a0**2
 # 2nd transport cross section = 2.62832E-18 cm**2 = 9.38590E-02 a0**2
 #
 #    Absorption cross section = 1.42586E-17 cm**2 = 5.09183E-01 a0**2
 #   Grand total cross section = 5.75793E-17 cm**2 = 2.05620E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 1.11812E-15
7.61557E-13 1.11812E-15
1.18994E-12 1.11812E-15
1.71346E-12 1.11812E-15
2.33225E-12 1.11812E-15
3.04617E-12 1.11812E-15
3.85530E-12 1.11812E-15
4.75964E-12 1.11812E-15
5.75917E-12 1.11812E-15
6.85391E-12 1.11812E-15
8.04379E-12 1.11812E-15
9.32893E-12 1.11812E-15
1.07092E-11 1.11812E-15
1.21847E-11 1.11812E-15
1.37554E-11 1.11812E-15
1.54213E-11 1.11812E-15
1.71823E-11 1.11812E-15
1.90386E-11 1.11812E-15
2.09900E-11 1.11812E-15
2.30367E-11 1.11812E-15
2.51785E-11 1.11812E-15
2.74156E-11 1.11812E-15
2.97478E-11 1.11812E-15
3.21752E-11 1.11812E-15
3.46979E-11 1.11812E-15
3.73157E-11 1.11812E-15
4.00286E-11 1.11812E-15
4.28368E-11 1.11812E-15
4.57402E-11 1.11812E-15
4.87388E-11 1.11812E-15
5.18325E-11 1.11812E-15
5.50215E-11 1.11812E-15
5.83057E-11 1.11812E-15
6.16850E-11 1.11812E-15
6.51595E-11 1.11812E-15
6.87293E-11 1.11812E-15
7.23943E-11 1.11812E-15
7.61544E-11 1.11812E-15
1.18991E-10 1.11812E-15
1.71347E-10 1.11812E-15
2.33223E-10 1.11813E-15
3.04617E-10 1.11813E-15
3.85531E-10 1.11813E-15
4.75965E-10 1.11814E-15
5.75917E-10 1.11814E-15
6.85389E-10 1.11814E-15
8.04380E-10 1.11815E-15
9.32891E-10 1.11815E-15
1.07092E-09 1.11816E-15
1.21847E-09 1.11816E-15
1.37554E-09 1.11817E-15
1.54213E-09 1.11818E-15
1.71823E-09 1.11818E-15
1.90386E-09 1.11819E-15
2.09900E-09 1.11820E-15
2.30367E-09 1.11821E-15
2.51785E-09 1.11821E-15
2.74156E-09 1.11822E-15
2.97478E-09 1.11823E-15
3.21752E-09 1.11824E-15
3.46978E-09 1.11825E-15
3.73156E-09 1.11826E-15
4.00286E-09 1.11827E-15
4.28368E-09 1.11828E-15
4.57402E-09 1.11829E-15
4.87388E-09 1.11830E-15
5.18326E-09 1.11831E-15
5.50215E-09 1.11833E-15
5.83057E-09 1.11834E-15
6.16850E-09 1.11835E-15
6.51596E-09 1.11836E-15
