 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 1.25000E+02 eV = 4.59367E+00 a.u.
 #
 # Element:  U,  Z =  92,  atomic weight = 2.38029E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.63122E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 92
 #
 # Electron density: Read from file Data/z_092.d
 #                   Number of data points =  831
 #                   Volume integral = 9.20000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 2.49000E-23 cm**3
 #                            Bpol = 2.16506E+00
 #
 # Total elastic cross section = 5.00027E-16 cm**2 = 1.78563E+01 a0**2
 # 1st transport cross section = 6.30977E-17 cm**2 = 2.25326E+00 a0**2
 # 2nd transport cross section = 1.01005E-16 cm**2 = 3.60696E+00 a0**2
 #
 #    Absorption cross section = 1.15995E-15 cm**2 = 4.14225E+01 a0**2
 #   Grand total cross section = 1.66000E-15 cm**2 = 5.92796E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 1.93687E-14
7.61557E-13 1.93687E-14
1.18994E-12 1.93687E-14
1.71346E-12 1.93687E-14
2.33225E-12 1.93687E-14
3.04617E-12 1.93687E-14
3.85530E-12 1.93687E-14
4.75964E-12 1.93687E-14
5.75917E-12 1.93687E-14
6.85391E-12 1.93687E-14
8.04379E-12 1.93687E-14
9.32893E-12 1.93687E-14
1.07092E-11 1.93687E-14
1.21847E-11 1.93687E-14
1.37554E-11 1.93687E-14
1.54213E-11 1.93687E-14
1.71823E-11 1.93687E-14
1.90386E-11 1.93687E-14
2.09900E-11 1.93687E-14
2.30367E-11 1.93687E-14
2.51785E-11 1.93687E-14
2.74156E-11 1.93687E-14
2.97478E-11 1.93687E-14
3.21752E-11 1.93687E-14
3.46979E-11 1.93687E-14
3.73157E-11 1.93687E-14
4.00286E-11 1.93687E-14
4.28368E-11 1.93687E-14
4.57402E-11 1.93687E-14
4.87388E-11 1.93687E-14
5.18325E-11 1.93687E-14
5.50215E-11 1.93687E-14
5.83057E-11 1.93687E-14
6.16850E-11 1.93687E-14
6.51595E-11 1.93687E-14
6.87293E-11 1.93687E-14
7.23943E-11 1.93687E-14
7.61544E-11 1.93687E-14
1.18991E-10 1.93687E-14
1.71347E-10 1.93687E-14
2.33223E-10 1.93687E-14
3.04617E-10 1.93687E-14
3.85531E-10 1.93687E-14
4.75965E-10 1.93687E-14
