 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 8.00000E+03 eV = 2.93995E+02 a.u.
 #
 # Element: Tb,  Z =  65,  atomic weight = 1.58925E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.79582E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 65
 #
 # Electron density: Read from file Data/z_065.d
 #                   Number of data points =  845
 #                   Volume integral = 6.50000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 2.55000E-23 cm**3
 #                            Bpol = 2.22907E+01
 #
 # Total elastic cross section = 9.28847E-17 cm**2 = 3.31697E+00 a0**2
 # 1st transport cross section = 2.35463E-18 cm**2 = 8.40855E-02 a0**2
 # 2nd transport cross section = 5.08485E-18 cm**2 = 1.81583E-01 a0**2
 #
 #    Absorption cross section = 2.66361E-17 cm**2 = 9.51191E-01 a0**2
 #   Grand total cross section = 1.19535E-16 cm**2 = 4.26869E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 5.27185E-15
7.61557E-13 5.27185E-15
1.18994E-12 5.27186E-15
1.71346E-12 5.27186E-15
2.33225E-12 5.27186E-15
3.04617E-12 5.27186E-15
3.85530E-12 5.27186E-15
4.75964E-12 5.27186E-15
5.75917E-12 5.27186E-15
6.85391E-12 5.27186E-15
8.04379E-12 5.27187E-15
9.32893E-12 5.27187E-15
1.07092E-11 5.27187E-15
1.21847E-11 5.27187E-15
1.37554E-11 5.27188E-15
1.54213E-11 5.27188E-15
1.71823E-11 5.27188E-15
1.90386E-11 5.27188E-15
2.09900E-11 5.27189E-15
2.30367E-11 5.27189E-15
2.51785E-11 5.27189E-15
2.74156E-11 5.27190E-15
2.97478E-11 5.27190E-15
3.21752E-11 5.27191E-15
3.46979E-11 5.27191E-15
3.73157E-11 5.27191E-15
4.00286E-11 5.27192E-15
4.28368E-11 5.27192E-15
4.57402E-11 5.27193E-15
4.87388E-11 5.27193E-15
5.18325E-11 5.27194E-15
5.50215E-11 5.27194E-15
5.83057E-11 5.27195E-15
6.16850E-11 5.27195E-15
6.51595E-11 5.27196E-15
6.87293E-11 5.27197E-15
7.23943E-11 5.27197E-15
7.61544E-11 5.27198E-15
1.18991E-10 5.27205E-15
1.71347E-10 5.27213E-15
2.33223E-10 5.27223E-15
3.04617E-10 5.27235E-15
3.85531E-10 5.27248E-15
4.75965E-10 5.27263E-15
