 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.00000E+03 eV = 2.57245E+02 a.u.
 #
 # Element: Se,  Z =  34,  atomic weight = 7.89600E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.59042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 34
 #
 # Electron density: Read from file Data/z_034.d
 #                   Number of data points =  711
 #                   Volume integral = 3.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.19000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 3.77000E-24 cm**3
 #                            Bpol = 2.08417E+01
 #
 # Total elastic cross section = 5.73206E-17 cm**2 = 2.04696E+00 a0**2
 # 1st transport cross section = 2.20794E-18 cm**2 = 7.88470E-02 a0**2
 # 2nd transport cross section = 4.32938E-18 cm**2 = 1.54605E-01 a0**2
 #
 #    Absorption cross section = 1.59368E-17 cm**2 = 5.69114E-01 a0**2
 #   Grand total cross section = 7.32638E-17 cm**2 = 2.61630E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 5.89403E-15
7.61557E-13 5.89403E-15
1.18994E-12 5.89403E-15
1.71346E-12 5.89403E-15
2.33225E-12 5.89403E-15
3.04617E-12 5.89403E-15
3.85530E-12 5.89403E-15
4.75964E-12 5.89402E-15
5.75917E-12 5.89402E-15
6.85391E-12 5.89402E-15
8.04379E-12 5.89402E-15
9.32893E-12 5.89402E-15
1.07092E-11 5.89402E-15
1.21847E-11 5.89402E-15
1.37554E-11 5.89402E-15
1.54213E-11 5.89402E-15
1.71823E-11 5.89402E-15
1.90386E-11 5.89402E-15
2.09900E-11 5.89402E-15
2.30367E-11 5.89402E-15
2.51785E-11 5.89402E-15
2.74156E-11 5.89402E-15
2.97478E-11 5.89402E-15
3.21752E-11 5.89402E-15
3.46979E-11 5.89401E-15
3.73157E-11 5.89401E-15
4.00286E-11 5.89401E-15
4.28368E-11 5.89401E-15
4.57402E-11 5.89401E-15
4.87388E-11 5.89401E-15
5.18325E-11 5.89401E-15
5.50215E-11 5.89401E-15
5.83057E-11 5.89401E-15
6.16850E-11 5.89401E-15
6.51595E-11 5.89400E-15
6.87293E-11 5.89400E-15
7.23943E-11 5.89400E-15
7.61544E-11 5.89400E-15
1.18991E-10 5.89399E-15
1.71347E-10 5.89397E-15
2.33223E-10 5.89395E-15
3.04617E-10 5.89392E-15
