 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 1.00000E+03 eV = 3.67493E+01 a.u.
 #
 # Element: Cu,  Z =  29,  atomic weight = 6.35460E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.26986E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 29
 #
 # Electron density: Read from file Data/z_029.d
 #                   Number of data points =  771
 #                   Volume integral = 2.90000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 9.26400E-01 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 6.10000E-24 cm**3
 #                            Bpol = 7.70552E+00
 #
 # Total elastic cross section = 9.57407E-17 cm**2 = 3.41896E+00 a0**2
 # 1st transport cross section = 9.45892E-18 cm**2 = 3.37784E-01 a0**2
 # 2nd transport cross section = 1.81861E-17 cm**2 = 6.49439E-01 a0**2
 #
 #    Absorption cross section = 9.25857E-17 cm**2 = 3.30629E+00 a0**2
 #   Grand total cross section = 1.88330E-16 cm**2 = 6.72538E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 5.93649E-16
7.61557E-13 5.93649E-16
1.18994E-12 5.93649E-16
1.71346E-12 5.93649E-16
2.33225E-12 5.93649E-16
3.04617E-12 5.93649E-16
3.85530E-12 5.93649E-16
4.75964E-12 5.93649E-16
5.75917E-12 5.93649E-16
6.85391E-12 5.93649E-16
8.04379E-12 5.93649E-16
9.32893E-12 5.93649E-16
1.07092E-11 5.93649E-16
1.21847E-11 5.93649E-16
1.37554E-11 5.93649E-16
1.54213E-11 5.93649E-16
1.71823E-11 5.93649E-16
1.90386E-11 5.93649E-16
2.09900E-11 5.93649E-16
2.30367E-11 5.93649E-16
2.51785E-11 5.93649E-16
2.74156E-11 5.93649E-16
2.97478E-11 5.93649E-16
3.21752E-11 5.93649E-16
3.46979E-11 5.93649E-16
3.73157E-11 5.93649E-16
4.00286E-11 5.93649E-16
4.28368E-11 5.93649E-16
4.57402E-11 5.93649E-16
4.87388E-11 5.93649E-16
5.18325E-11 5.93649E-16
5.50215E-11 5.93649E-16
5.83057E-11 5.93649E-16
6.16850E-11 5.93649E-16
6.51595E-11 5.93649E-16
6.87293E-11 5.93649E-16
7.23943E-11 5.93649E-16
7.61544E-11 5.93649E-16
1.18991E-10 5.93648E-16
1.71347E-10 5.93648E-16
2.33223E-10 5.93648E-16
3.04617E-10 5.93648E-16
3.85531E-10 5.93648E-16
4.75965E-10 5.93648E-16
5.75917E-10 5.93647E-16
6.85389E-10 5.93647E-16
8.04380E-10 5.93647E-16
9.32891E-10 5.93646E-16
1.07092E-09 5.93646E-16
1.21847E-09 5.93646E-16
1.37554E-09 5.93645E-16
1.54213E-09 5.93645E-16
1.71823E-09 5.93645E-16
1.90386E-09 5.93644E-16
2.09900E-09 5.93644E-16
2.30367E-09 5.93643E-16
2.51785E-09 5.93643E-16
2.74156E-09 5.93642E-16
2.97478E-09 5.93641E-16
