 ====================================================
 |                                                  |
 |                 S I B Y L L  2.3c                |
 |                                                  |
 |         HADRONIC INTERACTION MONTE CARLO         |
 |                        BY                        |
 |            Eun-Joo AHN, Felix RIEHN              |
 |     R. ENGEL, R.S. FLETCHER, T.K. GAISSER        |
 |               P. LIPARI, T. STANEV               |
 |                                                  |
 | Publication to be cited when using this program: |
 | Eun-Joo AHN et al., Phys.Rev. D80 (2009) 094003  |
 | F. RIEHN et al., Proc. 34th Int. Cosmic Ray Conf.|
 | The Hague, The Netherlands, cont. 1313 (2015)    |
 |                                                  |
 | last modifications: F. Riehn (06/01/2017)        |
 ====================================================

  Calculating cross section tables...
 creating        50000  events in config:           1

################################### 0.70337  ###################################


###################################  5000 0.77466  ###################################

 current config: ibeam,itarget,xenergy           9           1
   374793.131288687     

################################### 10000 0.20904  ###################################

 current config: ibeam,itarget,xenergy         -14           1
   19.5354035368512     

################################### 15000 0.48863  ###################################

 current config: ibeam,itarget,xenergy          10           1
   62.6456836240513     

################################### 20000 0.30607  ###################################

 current config: ibeam,itarget,xenergy         -14           1
   55608.8622538759     

################################### 25000 0.52192  ###################################

 current config: ibeam,itarget,xenergy         -37           1
   2508.06324530944     

################################### 30000 0.23941  ###################################

 current config: ibeam,itarget,xenergy         -39           1
   42.6602581789102     

################################### 35000 0.37448  ###################################

 current config: ibeam,itarget,xenergy          12           0
   1293.11188163280     

################################### 40000 0.04914  ###################################

 current config: ibeam,itarget,xenergy           6           1
   2308.84668274757     

################################### 45000 0.21560  ###################################

 current config: ibeam,itarget,xenergy         -35           0
   86504.4563794796     

################################### 50000 0.23282  ###################################

 current config: ibeam,itarget,xenergy           7           0
   115.094156935573     
   ----------------------------------------------------------------------------------------
                         SIBYLL EVENT SUMMARY
   ----------------------------------------------------------------------------------------
   Beam + Target @ Energy:  pi+     +  Air      @  1.151E+02 GeV
   Non-diff. event   
   A/N_w/N_s/N_j =            0           3           0           0
   N  Particle            Int  Jdif  Prnt  Proc      PX         PY         PZ         E
   ----------------------------------------------------------------------------------------
     1 pi+                   1    0    0      -3     0.330    -0.251  2.292E-01  4.935E-01
     2 pi0                   1    0    0       3    -0.044     0.520  1.483E+00  1.578E+00
     3 etap                  1    0    0       3    -0.379    -0.343  5.083E-01  1.199E+00
     4 pi-                   1    0    0       3     0.793     0.211  5.510E-01  9.986E-01
     5 pi0                   1    0    0       3    -0.865    -0.214  1.274E+00  1.560E+00
     6 pi+                   1    0    0       3     0.348    -0.075  1.386E-01  4.067E-01
     7 rho-                  1    0    0       3    -0.133     0.165  1.893E-01  8.178E-01
     8 pi+                   1    0    0       3    -0.103     0.407 -4.189E-01  6.090E-01
     9 pi0                   1    0    0       3     0.319    -0.500 -4.380E-01  7.494E-01
    10 pi0                   1    0    0       3    -0.458     0.236 -7.970E-01  9.586E-01
    11 pi-                   1    0    0       3     0.304    -0.475 -3.357E+00  3.407E+00
    12 k+                    1    0    0       3     0.590     0.489 -1.070E+00  1.405E+00
    13 eta                   1    0    0       3    -0.396    -0.142 -4.356E+00  4.410E+00
    14 k-                    1    0    0       3    -0.170     0.462 -2.567E+00  2.660E+00
    15 p                     1    0    0      -3    -0.187    -0.519 -1.431E+01  1.436E+01
    16 k0b                   1    0    0      -4    -0.247     0.167  1.774E+01  1.775E+01
    17 k0                    1    0    0       4     0.430    -0.645  1.659E+00  1.897E+00
    18 pi+                   1    0    0       4    -0.243     0.726  1.046E+00  1.304E+00
    19 etap                  1    0    0       4     0.047     0.207  4.834E-01  1.093E+00
    20 k-                    1    0    0       4     0.415    -0.775 -5.529E+00  5.620E+00
    21 k0                    1    0    0       4    -0.295    -0.006 -8.768E-01  1.050E+00
    22 pi0                   1    0    0       4     0.181     0.643 -1.187E+01  1.189E+01
    23 k0b                   1    0    0       4    -0.660    -0.101 -1.850E+00  2.029E+00
    24 k+                    1    0    0      -4     0.424    -0.187 -7.342E+00  7.373E+00
    25 pi0                   2    2    0      -1     0.196     0.104  2.612E+01  2.612E+01
    26 rho-                  2    2    0      20     0.388     0.191 -1.417E+00  1.668E+00
    27 pi0                   2    2    0     -20    -0.527    -0.118 -6.812E-01  8.797E-01
    28 p                     2    2    0     -20     0.698    -0.090 -7.648E+00  7.737E+00
    29 n     bar             2    2    0     -20    -0.891     0.133 -7.559E+00  7.671E+00
    30 pi0                   2    2    0     -20     0.229    -0.465 -1.081E+01  1.082E+01
    31 eta                   2    2    0     -20    -0.207     0.600 -6.788E+00  6.839E+00
    32 DELT+                 2    2    0      20     0.114    -0.355 -2.227E+01  2.231E+01
    33 eta                   3    0    0      -5    -1.216    -0.343  9.963E-01  1.700E+00
    34 k*-                   3    0    0       5     1.154     0.343 -1.180E+00  1.907E+00
    35 pi+                   3    0    0       5     0.277     0.540 -5.926E-01  8.595E-01
    36 pi0                   3    0    0       5     0.014    -0.379 -9.952E-02  4.146E-01
    37 k0                    3    0    0       5     0.160    -0.094 -5.194E+00  5.221E+00
    38 LAM                   3    0    0       5    -0.290    -0.162 -3.233E+00  3.436E+00
    39 p     bar             3    0    0       5     0.153     0.243 -9.811E+00  9.860E+00
    40 p                     3    0    0      -5     0.031    -0.046 -7.903E+00  7.958E+00
    41 k0                    3    0    0      -6     0.178     0.291 -2.038E-01  6.367E-01
    42 etap                  3    0    0       6    -0.241     0.112 -2.257E-01  1.019E+00
    43 pi+                   3    0    0       6    -0.420     0.017 -2.974E-01  5.336E-01
    44 pi-                   3    0    0       6    -0.102    -0.103 -7.368E+00  7.371E+00
    45 pi+                   3    0    0       6     0.124    -0.265 -4.339E-01  5.414E-01
    46 pi-                   3    0    0       6     0.476     0.305 -2.939E+00  2.996E+00
    47 pi+                   3    0    0      -6    -0.298    -0.460 -1.607E+01  1.608E+01
   ----------------------------------------------------------------------------------------
  Tot =                                              0.000     0.000 -1.151E+02  2.302E+02
  Total charge:       4   total baryon number:  3
  Total strangeness:  0   total charm number:   0
 next random number:   0.881137967109680     

################################### 0.70337  ###################################


###################################  5000 0.77466 0.77466  ###################################

 current config: ibeam,itarget,xenergy           9           1
   374793.131288687     

################################### 10000 0.20904 0.20904  ###################################

 current config: ibeam,itarget,xenergy         -14           1
   19.5354035368512     

################################### 15000 0.48863 0.48863  ###################################

 current config: ibeam,itarget,xenergy          10           1
   62.6456836240513     

################################### 20000 0.30607 0.30607  ###################################

 current config: ibeam,itarget,xenergy         -14           1
   55608.8622538759     

################################### 25000 0.52192 0.52192  ###################################

 current config: ibeam,itarget,xenergy         -37           1
   2508.06324530944     

################################### 30000 0.23941 0.23941  ###################################

 current config: ibeam,itarget,xenergy         -39           1
   42.6602581789102     

################################### 35000 0.37448 0.37448  ###################################

 current config: ibeam,itarget,xenergy          12           0
   1293.11188163280     

################################### 40000 0.04914 0.04914  ###################################

 current config: ibeam,itarget,xenergy           6           1
   2308.84668274757     

################################### 45000 0.21560 0.21560  ###################################

 current config: ibeam,itarget,xenergy         -35           0
   86504.4563794796     

################################### 50000 0.23282 0.23282  ###################################

 current config: ibeam,itarget,xenergy           7           0
   115.094156935573     
   ----------------------------------------------------------------------------------------
                         SIBYLL EVENT SUMMARY
   ----------------------------------------------------------------------------------------
   Beam + Target @ Energy:  pi+     +  Air      @  1.151E+02 GeV
   Non-diff. event   
   A/N_w/N_s/N_j =            0           3           0           0
   N  Particle            Int  Jdif  Prnt  Proc      PX         PY         PZ         E
   ----------------------------------------------------------------------------------------
     1 pi+                   1    0    0      -3     0.330    -0.251  2.292E-01  4.935E-01
     2 pi0                   1    0    0       3    -0.044     0.520  1.483E+00  1.578E+00
     3 etap                  1    0    0       3    -0.379    -0.343  5.083E-01  1.199E+00
     4 pi-                   1    0    0       3     0.793     0.211  5.510E-01  9.986E-01
     5 pi0                   1    0    0       3    -0.865    -0.214  1.274E+00  1.560E+00
     6 pi+                   1    0    0       3     0.348    -0.075  1.386E-01  4.067E-01
     7 rho-                  1    0    0       3    -0.133     0.165  1.893E-01  8.178E-01
     8 pi+                   1    0    0       3    -0.103     0.407 -4.189E-01  6.090E-01
     9 pi0                   1    0    0       3     0.319    -0.500 -4.380E-01  7.494E-01
    10 pi0                   1    0    0       3    -0.458     0.236 -7.970E-01  9.586E-01
    11 pi-                   1    0    0       3     0.304    -0.475 -3.357E+00  3.407E+00
    12 k+                    1    0    0       3     0.590     0.489 -1.070E+00  1.405E+00
    13 eta                   1    0    0       3    -0.396    -0.142 -4.356E+00  4.410E+00
    14 k-                    1    0    0       3    -0.170     0.462 -2.567E+00  2.660E+00
    15 p                     1    0    0      -3    -0.187    -0.519 -1.431E+01  1.436E+01
    16 k0b                   1    0    0      -4    -0.247     0.167  1.774E+01  1.775E+01
    17 k0                    1    0    0       4     0.430    -0.645  1.659E+00  1.897E+00
    18 pi+                   1    0    0       4    -0.243     0.726  1.046E+00  1.304E+00
    19 etap                  1    0    0       4     0.047     0.207  4.834E-01  1.093E+00
    20 k-                    1    0    0       4     0.415    -0.775 -5.529E+00  5.620E+00
    21 k0                    1    0    0       4    -0.295    -0.006 -8.768E-01  1.050E+00
    22 pi0                   1    0    0       4     0.181     0.643 -1.187E+01  1.189E+01
    23 k0b                   1    0    0       4    -0.660    -0.101 -1.850E+00  2.029E+00
    24 k+                    1    0    0      -4     0.424    -0.187 -7.342E+00  7.373E+00
    25 pi0                   2    2    0      -1     0.196     0.104  2.612E+01  2.612E+01
    26 rho-                  2    2    0      20     0.388     0.191 -1.417E+00  1.668E+00
    27 pi0                   2    2    0     -20    -0.527    -0.118 -6.812E-01  8.797E-01
    28 p                     2    2    0     -20     0.698    -0.090 -7.648E+00  7.737E+00
    29 n     bar             2    2    0     -20    -0.891     0.133 -7.559E+00  7.671E+00
    30 pi0                   2    2    0     -20     0.229    -0.465 -1.081E+01  1.082E+01
    31 eta                   2    2    0     -20    -0.207     0.600 -6.788E+00  6.839E+00
    32 DELT+                 2    2    0      20     0.114    -0.355 -2.227E+01  2.231E+01
    33 eta                   3    0    0      -5    -1.216    -0.343  9.963E-01  1.700E+00
    34 k*-                   3    0    0       5     1.154     0.343 -1.180E+00  1.907E+00
    35 pi+                   3    0    0       5     0.277     0.540 -5.926E-01  8.595E-01
    36 pi0                   3    0    0       5     0.014    -0.379 -9.952E-02  4.146E-01
    37 k0                    3    0    0       5     0.160    -0.094 -5.194E+00  5.221E+00
    38 LAM                   3    0    0       5    -0.290    -0.162 -3.233E+00  3.436E+00
    39 p     bar             3    0    0       5     0.153     0.243 -9.811E+00  9.860E+00
    40 p                     3    0    0      -5     0.031    -0.046 -7.903E+00  7.958E+00
    41 k0                    3    0    0      -6     0.178     0.291 -2.038E-01  6.367E-01
    42 etap                  3    0    0       6    -0.241     0.112 -2.257E-01  1.019E+00
