 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+03 eV = 2.20496E+02 a.u.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file Data/z_008.d
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.97000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 8.02000E-25 cm**3
 #                            Bpol = 1.92841E+01
 #
 # Total elastic cross section = 1.12545E-17 cm**2 = 4.01905E-01 a0**2
 # 1st transport cross section = 2.63827E-19 cm**2 = 9.42142E-03 a0**2
 # 2nd transport cross section = 6.24217E-19 cm**2 = 2.22912E-02 a0**2
 #
 #    Absorption cross section = 7.87489E-18 cm**2 = 2.81217E-01 a0**2
 #   Grand total cross section = 1.91301E-17 cm**2 = 6.83150E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 5.82476E-16
7.61557E-13 5.82476E-16
1.18994E-12 5.82476E-16
1.71346E-12 5.82476E-16
2.33225E-12 5.82476E-16
3.04617E-12 5.82476E-16
3.85530E-12 5.82476E-16
4.75964E-12 5.82476E-16
5.75917E-12 5.82476E-16
6.85391E-12 5.82476E-16
8.04379E-12 5.82476E-16
9.32893E-12 5.82476E-16
1.07092E-11 5.82476E-16
1.21847E-11 5.82476E-16
1.37554E-11 5.82476E-16
1.54213E-11 5.82476E-16
1.71823E-11 5.82476E-16
1.90386E-11 5.82476E-16
2.09900E-11 5.82476E-16
2.30367E-11 5.82476E-16
2.51785E-11 5.82476E-16
2.74156E-11 5.82476E-16
2.97478E-11 5.82476E-16
3.21752E-11 5.82476E-16
3.46979E-11 5.82476E-16
3.73157E-11 5.82475E-16
4.00286E-11 5.82475E-16
4.28368E-11 5.82475E-16
4.57402E-11 5.82475E-16
4.87388E-11 5.82475E-16
5.18325E-11 5.82475E-16
5.50215E-11 5.82475E-16
5.83057E-11 5.82475E-16
6.16850E-11 5.82475E-16
6.51595E-11 5.82475E-16
6.87293E-11 5.82475E-16
7.23943E-11 5.82475E-16
7.61544E-11 5.82475E-16
1.18991E-10 5.82474E-16
1.71347E-10 5.82473E-16
2.33223E-10 5.82472E-16
3.04617E-10 5.82470E-16
3.85531E-10 5.82469E-16
4.75965E-10 5.82467E-16
5.75917E-10 5.82465E-16
6.85389E-10 5.82463E-16
8.04380E-10 5.82461E-16
9.32891E-10 5.82458E-16
1.07092E-09 5.82455E-16
1.21847E-09 5.82453E-16
1.37554E-09 5.82449E-16
1.54213E-09 5.82446E-16
1.71823E-09 5.82443E-16
1.90386E-09 5.82439E-16
2.09900E-09 5.82435E-16
2.30367E-09 5.82431E-16
2.51785E-09 5.82427E-16
2.74156E-09 5.82423E-16
