 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 8.00000E+03 eV = 2.93995E+02 a.u.
 #
 # Element:  Y,  Z =  39,  atomic weight = 8.89059E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.77559E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 39
 #
 # Electron density: Read from file Data/z_039.d
 #                   Number of data points =  797
 #                   Volume integral = 3.90000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 2.27000E-23 cm**3
 #                            Bpol = 2.22907E+01
 #
 # Total elastic cross section = 7.25332E-17 cm**2 = 2.59021E+00 a0**2
 # 1st transport cross section = 1.35834E-18 cm**2 = 4.85071E-02 a0**2
 # 2nd transport cross section = 3.04274E-18 cm**2 = 1.08658E-01 a0**2
 #
 #    Absorption cross section = 2.42700E-17 cm**2 = 8.66697E-01 a0**2
 #   Grand total cross section = 9.68175E-17 cm**2 = 3.45741E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 4.77627E-15
7.61557E-13 4.77628E-15
1.18994E-12 4.77628E-15
1.71346E-12 4.77628E-15
2.33225E-12 4.77628E-15
3.04617E-12 4.77628E-15
3.85530E-12 4.77628E-15
4.75964E-12 4.77628E-15
5.75917E-12 4.77628E-15
6.85391E-12 4.77628E-15
8.04379E-12 4.77629E-15
9.32893E-12 4.77629E-15
1.07092E-11 4.77629E-15
1.21847E-11 4.77629E-15
1.37554E-11 4.77629E-15
1.54213E-11 4.77630E-15
1.71823E-11 4.77630E-15
1.90386E-11 4.77630E-15
2.09900E-11 4.77630E-15
2.30367E-11 4.77631E-15
2.51785E-11 4.77631E-15
2.74156E-11 4.77631E-15
2.97478E-11 4.77632E-15
3.21752E-11 4.77632E-15
3.46979E-11 4.77632E-15
3.73157E-11 4.77633E-15
4.00286E-11 4.77633E-15
4.28368E-11 4.77633E-15
4.57402E-11 4.77634E-15
4.87388E-11 4.77634E-15
5.18325E-11 4.77635E-15
5.50215E-11 4.77635E-15
5.83057E-11 4.77635E-15
6.16850E-11 4.77636E-15
6.51595E-11 4.77636E-15
6.87293E-11 4.77637E-15
7.23943E-11 4.77637E-15
7.61544E-11 4.77638E-15
1.18991E-10 4.77644E-15
1.71347E-10 4.77651E-15
2.33223E-10 4.77660E-15
3.04617E-10 4.77669E-15
3.85531E-10 4.77680E-15
4.75965E-10 4.77693E-15
