 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 9.00000E+03 eV = 3.30744E+02 a.u.
 #
 # Element: Pr,  Z =  59,  atomic weight = 1.40908E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.56795E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 59
 #
 # Electron density: Read from file Data/z_059.d
 #                   Number of data points =  861
 #                   Volume integral = 5.90000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 2.82000E-23 cm**3
 #                            Bpol = 2.36511E+01
 #
 # Total elastic cross section = 9.84661E-17 cm**2 = 3.51629E+00 a0**2
 # 1st transport cross section = 1.88416E-18 cm**2 = 6.72846E-02 a0**2
 # 2nd transport cross section = 4.14806E-18 cm**2 = 1.48130E-01 a0**2
 #
 #    Absorption cross section = 2.61239E-17 cm**2 = 9.32901E-01 a0**2
 #   Grand total cross section = 1.24607E-16 cm**2 = 4.44981E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 8.99466E-15
7.61557E-13 8.99466E-15
1.18994E-12 8.99466E-15
1.71346E-12 8.99467E-15
2.33225E-12 8.99467E-15
3.04617E-12 8.99467E-15
3.85530E-12 8.99467E-15
4.75964E-12 8.99467E-15
5.75917E-12 8.99467E-15
6.85391E-12 8.99468E-15
8.04379E-12 8.99468E-15
9.32893E-12 8.99468E-15
1.07092E-11 8.99468E-15
1.21847E-11 8.99469E-15
1.37554E-11 8.99469E-15
1.54213E-11 8.99469E-15
1.71823E-11 8.99470E-15
1.90386E-11 8.99470E-15
2.09900E-11 8.99471E-15
2.30367E-11 8.99471E-15
2.51785E-11 8.99472E-15
2.74156E-11 8.99472E-15
2.97478E-11 8.99473E-15
3.21752E-11 8.99473E-15
3.46979E-11 8.99474E-15
3.73157E-11 8.99474E-15
4.00286E-11 8.99475E-15
4.28368E-11 8.99475E-15
4.57402E-11 8.99476E-15
4.87388E-11 8.99477E-15
5.18325E-11 8.99477E-15
5.50215E-11 8.99478E-15
5.83057E-11 8.99479E-15
6.16850E-11 8.99479E-15
6.51595E-11 8.99480E-15
6.87293E-11 8.99481E-15
7.23943E-11 8.99482E-15
7.61544E-11 8.99482E-15
1.18991E-10 8.99491E-15
1.71347E-10 8.99502E-15
2.33223E-10 8.99516E-15
3.04617E-10 8.99531E-15
3.85531E-10 8.99548E-15
4.75965E-10 8.99567E-15
