 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 7.00000E+03 eV = 2.57245E+02 a.u.
 #
 # Element: Ru,  Z =  44,  atomic weight = 1.01070E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.98415E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 44
 #
 # Electron density: Read from file Data/z_044.d
 #                   Number of data points =  779
 #                   Volume integral = 4.40000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 5.60500E-01 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 9.60000E-24 cm**3
 #                            Bpol = 2.08417E+01
 #
 # Total elastic cross section = 7.34881E-17 cm**2 = 2.62431E+00 a0**2
 # 1st transport cross section = 1.83887E-18 cm**2 = 6.56673E-02 a0**2
 # 2nd transport cross section = 4.04924E-18 cm**2 = 1.44601E-01 a0**2
 #
 #    Absorption cross section = 2.09607E-17 cm**2 = 7.48521E-01 a0**2
 #   Grand total cross section = 9.44583E-17 cm**2 = 3.37317E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 3.05823E-15
7.61557E-13 3.05823E-15
1.18994E-12 3.05823E-15
1.71346E-12 3.05823E-15
2.33225E-12 3.05823E-15
3.04617E-12 3.05823E-15
3.85530E-12 3.05823E-15
4.75964E-12 3.05823E-15
5.75917E-12 3.05823E-15
6.85391E-12 3.05823E-15
8.04379E-12 3.05823E-15
9.32893E-12 3.05823E-15
1.07092E-11 3.05824E-15
1.21847E-11 3.05824E-15
1.37554E-11 3.05824E-15
1.54213E-11 3.05824E-15
1.71823E-11 3.05824E-15
1.90386E-11 3.05824E-15
2.09900E-11 3.05824E-15
2.30367E-11 3.05824E-15
2.51785E-11 3.05824E-15
2.74156E-11 3.05824E-15
2.97478E-11 3.05824E-15
3.21752E-11 3.05824E-15
3.46979E-11 3.05824E-15
3.73157E-11 3.05825E-15
4.00286E-11 3.05825E-15
4.28368E-11 3.05825E-15
4.57402E-11 3.05825E-15
4.87388E-11 3.05825E-15
5.18325E-11 3.05825E-15
5.50215E-11 3.05825E-15
5.83057E-11 3.05825E-15
6.16850E-11 3.05825E-15
6.51595E-11 3.05826E-15
6.87293E-11 3.05826E-15
7.23943E-11 3.05826E-15
7.61544E-11 3.05826E-15
1.18991E-10 3.05828E-15
1.71347E-10 3.05830E-15
2.33223E-10 3.05832E-15
3.04617E-10 3.05835E-15
3.85531E-10 3.05838E-15
4.75965E-10 3.05841E-15
5.75917E-10 3.05845E-15
6.85389E-10 3.05849E-15
8.04380E-10 3.05854E-15
9.32891E-10 3.05859E-15
1.07092E-09 3.05864E-15
1.21847E-09 3.05870E-15
1.37554E-09 3.05876E-15
1.54213E-09 3.05882E-15
1.71823E-09 3.05889E-15
