 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 4.00000E+02 eV = 1.46997E+01 a.u.
 #
 # Element: Th,  Z =  90,  atomic weight = 2.32038E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.57512E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 90
 #
 # Electron density: Read from file Data/z_090.d
 #                   Number of data points =  821
 #                   Volume integral = 9.00000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 3.21000E-23 cm**3
 #                            Bpol = 4.67707E+00
 #
 # Total elastic cross section = 4.33195E-16 cm**2 = 1.54697E+01 a0**2
 # 1st transport cross section = 3.83627E-17 cm**2 = 1.36996E+00 a0**2
 # 2nd transport cross section = 7.03798E-17 cm**2 = 2.51331E+00 a0**2
 #
 #    Absorption cross section = 4.69823E-16 cm**2 = 1.67777E+01 a0**2
 #   Grand total cross section = 9.03029E-16 cm**2 = 3.22478E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 1.16592E-14
7.61557E-13 1.16592E-14
1.18994E-12 1.16592E-14
1.71346E-12 1.16592E-14
2.33225E-12 1.16592E-14
3.04617E-12 1.16592E-14
3.85530E-12 1.16592E-14
4.75964E-12 1.16592E-14
5.75917E-12 1.16592E-14
6.85391E-12 1.16592E-14
8.04379E-12 1.16592E-14
9.32893E-12 1.16592E-14
1.07092E-11 1.16592E-14
1.21847E-11 1.16592E-14
1.37554E-11 1.16592E-14
1.54213E-11 1.16592E-14
1.71823E-11 1.16592E-14
1.90386E-11 1.16592E-14
2.09900E-11 1.16592E-14
2.30367E-11 1.16592E-14
2.51785E-11 1.16592E-14
2.74156E-11 1.16592E-14
2.97478E-11 1.16592E-14
3.21752E-11 1.16592E-14
3.46979E-11 1.16592E-14
3.73157E-11 1.16592E-14
4.00286E-11 1.16592E-14
4.28368E-11 1.16592E-14
4.57402E-11 1.16592E-14
4.87388E-11 1.16592E-14
5.18325E-11 1.16592E-14
5.50215E-11 1.16592E-14
5.83057E-11 1.16592E-14
6.16850E-11 1.16592E-14
6.51595E-11 1.16592E-14
6.87293E-11 1.16592E-14
7.23943E-11 1.16592E-14
7.61544E-11 1.16592E-14
1.18991E-10 1.16592E-14
1.71347E-10 1.16592E-14
2.33223E-10 1.16592E-14
3.04617E-10 1.16592E-14
3.85531E-10 1.16592E-14
4.75965E-10 1.16592E-14
5.75917E-10 1.16591E-14
6.85389E-10 1.16591E-14
8.04380E-10 1.16591E-14
9.32891E-10 1.16591E-14
1.07092E-09 1.16591E-14
1.21847E-09 1.16590E-14
1.37554E-09 1.16590E-14
1.54213E-09 1.16590E-14
1.71823E-09 1.16590E-14
1.90386E-09 1.16589E-14
2.09900E-09 1.16589E-14
2.30367E-09 1.16589E-14
2.51785E-09 1.16588E-14
2.74156E-09 1.16588E-14
2.97478E-09 1.16587E-14
3.21752E-09 1.16587E-14
3.46978E-09 1.16587E-14
3.73156E-09 1.16586E-14
4.00286E-09 1.16586E-14
4.28368E-09 1.16585E-14
4.57402E-09 1.16585E-14
4.87388E-09 1.16584E-14
5.18326E-09 1.16584E-14
5.50215E-09 1.16583E-14
5.83057E-09 1.16583E-14
6.16850E-09 1.16582E-14
6.51596E-09 1.16582E-14
6.87293E-09 1.16581E-14
7.23942E-09 1.16580E-14
7.61544E-09 1.16580E-14
1.18991E-08 1.16573E-14
1.71347E-08 1.16564E-14
2.33223E-08 1.16554E-14
3.04617E-08 1.16542E-14
3.85531E-08 1.16529E-14
4.75965E-08 1.16514E-14
5.75917E-08 1.16497E-14
