 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 1.00000E+04 eV = 3.67493E+02 a.u.
 #
 # Element: At,  Z =  85,  atomic weight = 2.09987E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.35987E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 85
 #
 # Electron density: Read from file Data/z_085.d
 #                   Number of data points =  755
 #                   Volume integral = 8.50000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 2.70000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 6.00000E-24 cm**3
 #                            Bpol = 2.49374E+01
 #
 # Total elastic cross section = 9.30107E-17 cm**2 = 3.32147E+00 a0**2
 # 1st transport cross section = 2.29527E-18 cm**2 = 8.19657E-02 a0**2
 # 2nd transport cross section = 4.89503E-18 cm**2 = 1.74805E-01 a0**2
 #
 #    Absorption cross section = 1.53045E-17 cm**2 = 5.46534E-01 a0**2
 #   Grand total cross section = 1.08332E-16 cm**2 = 3.86859E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 7.48582E-15
7.61557E-13 7.48582E-15
1.18994E-12 7.48582E-15
1.71346E-12 7.48582E-15
2.33225E-12 7.48582E-15
3.04617E-12 7.48582E-15
3.85530E-12 7.48582E-15
4.75964E-12 7.48582E-15
5.75917E-12 7.48582E-15
6.85391E-12 7.48582E-15
8.04379E-12 7.48583E-15
9.32893E-12 7.48583E-15
1.07092E-11 7.48583E-15
1.21847E-11 7.48583E-15
1.37554E-11 7.48583E-15
1.54213E-11 7.48583E-15
1.71823E-11 7.48583E-15
1.90386E-11 7.48583E-15
2.09900E-11 7.48583E-15
2.30367E-11 7.48583E-15
2.51785E-11 7.48584E-15
2.74156E-11 7.48584E-15
2.97478E-11 7.48584E-15
3.21752E-11 7.48584E-15
3.46979E-11 7.48584E-15
3.73157E-11 7.48584E-15
4.00286E-11 7.48584E-15
4.28368E-11 7.48585E-15
4.57402E-11 7.48585E-15
4.87388E-11 7.48585E-15
5.18325E-11 7.48585E-15
5.50215E-11 7.48585E-15
5.83057E-11 7.48585E-15
6.16850E-11 7.48586E-15
6.51595E-11 7.48586E-15
6.87293E-11 7.48586E-15
7.23943E-11 7.48586E-15
7.61544E-11 7.48586E-15
1.18991E-10 7.48589E-15
1.71347E-10 7.48592E-15
2.33223E-10 7.48596E-15
3.04617E-10 7.48600E-15
3.85531E-10 7.48604E-15
