 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: positron
 # Kinetic energy = 8.00000E+03 eV = 2.93995E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: Read from file Data/z_014.d
 #                   Number of data points =  761
 #                   Volume integral = 1.40000E+01
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.35170E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 2.22907E+01
 #
 # Total elastic cross section = 2.40935E-17 cm**2 = 8.60393E-01 a0**2
 # 1st transport cross section = 3.42490E-19 cm**2 = 1.22305E-02 a0**2
 # 2nd transport cross section = 8.15676E-19 cm**2 = 2.91283E-02 a0**2
 #
 #    Absorption cross section = 1.29437E-17 cm**2 = 4.62228E-01 a0**2
 #   Grand total cross section = 3.70423E-17 cm**2 = 1.32281E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #  mu        dcs
0.00000E+00 1.67310E-15
7.61557E-13 1.67310E-15
1.18994E-12 1.67310E-15
1.71346E-12 1.67310E-15
2.33225E-12 1.67310E-15
3.04617E-12 1.67310E-15
3.85530E-12 1.67310E-15
4.75964E-12 1.67310E-15
5.75917E-12 1.67310E-15
6.85391E-12 1.67310E-15
8.04379E-12 1.67310E-15
9.32893E-12 1.67310E-15
1.07092E-11 1.67310E-15
1.21847E-11 1.67310E-15
1.37554E-11 1.67310E-15
1.54213E-11 1.67310E-15
1.71823E-11 1.67310E-15
1.90386E-11 1.67311E-15
2.09900E-11 1.67311E-15
2.30367E-11 1.67311E-15
2.51785E-11 1.67311E-15
2.74156E-11 1.67311E-15
2.97478E-11 1.67311E-15
3.21752E-11 1.67311E-15
3.46979E-11 1.67311E-15
3.73157E-11 1.67311E-15
4.00286E-11 1.67311E-15
4.28368E-11 1.67311E-15
4.57402E-11 1.67311E-15
4.87388E-11 1.67311E-15
5.18325E-11 1.67311E-15
5.50215E-11 1.67311E-15
5.83057E-11 1.67311E-15
6.16850E-11 1.67312E-15
6.51595E-11 1.67312E-15
6.87293E-11 1.67312E-15
7.23943E-11 1.67312E-15
7.61544E-11 1.67312E-15
1.18991E-10 1.67313E-15
1.71347E-10 1.67314E-15
2.33223E-10 1.67316E-15
3.04617E-10 1.67317E-15
3.85531E-10 1.67319E-15
4.75965E-10 1.67321E-15
5.75917E-10 1.67324E-15
6.85389E-10 1.67327E-15
8.04380E-10 1.67329E-15
9.32891E-10 1.67332E-15
1.07092E-09 1.67336E-15
1.21847E-09 1.67339E-15
1.37554E-09 1.67343E-15
