 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 3.50000E+03 eV = 1.28623E+02 a.u.
 #
 # Element:  F,  Z =   9,  atomic weight = 1.89984E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.85511E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  9
 #
 # Electron density: Read from file Data/z_009.d
 #                   Number of data points =  663
 #                   Volume integral = 9.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.27000E+01 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 5.57000E-25 cm**3
 #                            Bpol = 1.46842E+01
 #
 # Total elastic cross section = 1.85555E-17 cm**2 = 6.62631E-01 a0**2
 # 1st transport cross section = 8.17658E-19 cm**2 = 2.91991E-02 a0**2
 # 2nd transport cross section = 1.84002E-18 cm**2 = 6.57083E-02 a0**2
 #
 #    Absorption cross section = 9.25620E-18 cm**2 = 3.30545E-01 a0**2
 #   Grand total cross section = 2.78125E-17 cm**2 = 9.93204E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 4.50809E-16
7.61557E-13 4.50809E-16
1.18994E-12 4.50809E-16
1.71346E-12 4.50809E-16
2.33225E-12 4.50809E-16
3.04617E-12 4.50809E-16
3.85530E-12 4.50809E-16
4.75964E-12 4.50809E-16
5.75917E-12 4.50809E-16
6.85391E-12 4.50809E-16
8.04379E-12 4.50809E-16
9.32893E-12 4.50809E-16
1.07092E-11 4.50809E-16
1.21847E-11 4.50809E-16
1.37554E-11 4.50809E-16
1.54213E-11 4.50809E-16
1.71823E-11 4.50809E-16
1.90386E-11 4.50809E-16
2.09900E-11 4.50809E-16
2.30367E-11 4.50809E-16
2.51785E-11 4.50809E-16
2.74156E-11 4.50809E-16
2.97478E-11 4.50809E-16
3.21752E-11 4.50809E-16
3.46979E-11 4.50809E-16
3.73157E-11 4.50809E-16
4.00286E-11 4.50809E-16
4.28368E-11 4.50809E-16
4.57402E-11 4.50809E-16
4.87388E-11 4.50809E-16
5.18325E-11 4.50809E-16
5.50215E-11 4.50809E-16
5.83057E-11 4.50809E-16
6.16850E-11 4.50808E-16
6.51595E-11 4.50808E-16
6.87293E-11 4.50808E-16
7.23943E-11 4.50808E-16
7.61544E-11 4.50808E-16
1.18991E-10 4.50808E-16
1.71347E-10 4.50808E-16
2.33223E-10 4.50807E-16
3.04617E-10 4.50807E-16
3.85531E-10 4.50806E-16
4.75965E-10 4.50806E-16
5.75917E-10 4.50805E-16
6.85389E-10 4.50805E-16
8.04380E-10 4.50804E-16
9.32891E-10 4.50803E-16
1.07092E-09 4.50802E-16
1.21847E-09 4.50801E-16
1.37554E-09 4.50800E-16
1.54213E-09 4.50799E-16
1.71823E-09 4.50798E-16
1.90386E-09 4.50797E-16
2.09900E-09 4.50796E-16
2.30367E-09 4.50794E-16
2.51785E-09 4.50793E-16
2.74156E-09 4.50792E-16
2.97478E-09 4.50790E-16
3.21752E-09 4.50789E-16
3.46978E-09 4.50787E-16
3.73156E-09 4.50785E-16
4.00286E-09 4.50784E-16
