 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 7.00000E+03 eV = 2.57245E+02 a.u.
 #
 # Element: Eu,  Z =  63,  atomic weight = 1.51964E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.70993E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 63
 #
 # Electron density: Read from file Data/z_063.d
 #                   Number of data points =  849
 #                   Volume integral = 6.30000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 2.77000E-23 cm**3
 #                            Bpol = 2.08417E+01
 #
 # Total elastic cross section = 1.13862E-16 cm**2 = 4.06609E+00 a0**2
 # 1st transport cross section = 5.21783E-18 cm**2 = 1.86332E-01 a0**2
 # 2nd transport cross section = 8.32432E-18 cm**2 = 2.97267E-01 a0**2
 #
 #    Absorption cross section = 3.09198E-17 cm**2 = 1.10417E+00 a0**2
 #   Grand total cross section = 1.44796E-16 cm**2 = 5.17076E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 3.47343E-14
7.61557E-13 3.47343E-14
1.18994E-12 3.47343E-14
1.71346E-12 3.47343E-14
2.33225E-12 3.47343E-14
3.04617E-12 3.47343E-14
3.85530E-12 3.47343E-14
4.75964E-12 3.47343E-14
5.75917E-12 3.47343E-14
6.85391E-12 3.47343E-14
8.04379E-12 3.47343E-14
9.32893E-12 3.47342E-14
1.07092E-11 3.47342E-14
1.21847E-11 3.47342E-14
1.37554E-11 3.47342E-14
1.54213E-11 3.47342E-14
1.71823E-11 3.47342E-14
1.90386E-11 3.47342E-14
2.09900E-11 3.47342E-14
2.30367E-11 3.47342E-14
2.51785E-11 3.47342E-14
2.74156E-11 3.47342E-14
2.97478E-11 3.47341E-14
3.21752E-11 3.47341E-14
3.46979E-11 3.47341E-14
3.73157E-11 3.47341E-14
4.00286E-11 3.47341E-14
4.28368E-11 3.47341E-14
4.57402E-11 3.47341E-14
4.87388E-11 3.47340E-14
5.18325E-11 3.47340E-14
5.50215E-11 3.47340E-14
5.83057E-11 3.47340E-14
6.16850E-11 3.47340E-14
6.51595E-11 3.47340E-14
6.87293E-11 3.47339E-14
7.23943E-11 3.47339E-14
7.61544E-11 3.47339E-14
1.18991E-10 3.47337E-14
1.71347E-10 3.47334E-14
2.33223E-10 3.47331E-14
3.04617E-10 3.47327E-14
3.85531E-10 3.47323E-14
4.75965E-10 3.47318E-14
5.75917E-10 3.47313E-14
6.85389E-10 3.47307E-14
8.04380E-10 3.47301E-14
9.32891E-10 3.47294E-14
1.07092E-09 3.47287E-14
1.21847E-09 3.47279E-14
1.37554E-09 3.47271E-14
1.54213E-09 3.47262E-14
1.71823E-09 3.47253E-14
1.90386E-09 3.47244E-14
2.09900E-09 3.47233E-14
