 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.00000E+04 eV = 3.67493E+02 a.u.
 #
 # Element: Th,  Z =  90,  atomic weight = 2.32038E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 6.57512E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 90
 #
 # Electron density: Read from file Data/z_090.d
 #                   Number of data points =  821
 #                   Volume integral = 9.00000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 3.21000E-23 cm**3
 #                            Bpol = 2.49374E+01
 #
 # Total elastic cross section = 1.33071E-16 cm**2 = 4.75204E+00 a0**2
 # 1st transport cross section = 4.94371E-18 cm**2 = 1.76543E-01 a0**2
 # 2nd transport cross section = 7.42792E-18 cm**2 = 2.65256E-01 a0**2
 #
 #    Absorption cross section = 2.43015E-17 cm**2 = 8.67824E-01 a0**2
 #   Grand total cross section = 1.57398E-16 cm**2 = 5.62079E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 4.93657E-14
7.61557E-13 4.93657E-14
1.18994E-12 4.93657E-14
1.71346E-12 4.93656E-14
2.33225E-12 4.93656E-14
3.04617E-12 4.93656E-14
3.85530E-12 4.93656E-14
4.75964E-12 4.93656E-14
5.75917E-12 4.93656E-14
6.85391E-12 4.93656E-14
8.04379E-12 4.93656E-14
9.32893E-12 4.93656E-14
1.07092E-11 4.93656E-14
1.21847E-11 4.93656E-14
1.37554E-11 4.93655E-14
1.54213E-11 4.93655E-14
1.71823E-11 4.93655E-14
1.90386E-11 4.93655E-14
2.09900E-11 4.93655E-14
2.30367E-11 4.93655E-14
2.51785E-11 4.93654E-14
2.74156E-11 4.93654E-14
2.97478E-11 4.93654E-14
3.21752E-11 4.93654E-14
3.46979E-11 4.93654E-14
3.73157E-11 4.93653E-14
4.00286E-11 4.93653E-14
4.28368E-11 4.93653E-14
4.57402E-11 4.93653E-14
4.87388E-11 4.93652E-14
5.18325E-11 4.93652E-14
5.50215E-11 4.93652E-14
5.83057E-11 4.93651E-14
6.16850E-11 4.93651E-14
6.51595E-11 4.93651E-14
6.87293E-11 4.93651E-14
7.23943E-11 4.93650E-14
7.61544E-11 4.93650E-14
1.18991E-10 4.93646E-14
1.71347E-10 4.93641E-14
2.33223E-10 4.93636E-14
3.04617E-10 4.93630E-14
3.85531E-10 4.93623E-14
4.75965E-10 4.93615E-14
5.75917E-10 4.93606E-14
6.85389E-10 4.93596E-14
8.04380E-10 4.93586E-14
9.32891E-10 4.93574E-14
1.07092E-09 4.93562E-14
1.21847E-09 4.93549E-14
1.37554E-09 4.93535E-14
1.54213E-09 4.93520E-14
1.71823E-09 4.93505E-14
