 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.50000E+03 eV = 9.18733E+01 a.u.
 #
 # Element: As,  Z =  33,  atomic weight = 7.49216E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 4.51079E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 33
 #
 # Electron density: Read from file Data/z_033.d
 #                   Number of data points =  731
 #                   Volume integral = 3.30000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.31000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 4.31000E-24 cm**3
 #                            Bpol = 1.23744E+01
 #
 # Total elastic cross section = 1.05980E-16 cm**2 = 3.78462E+00 a0**2
 # 1st transport cross section = 9.30607E-18 cm**2 = 3.32326E-01 a0**2
 # 2nd transport cross section = 1.41955E-17 cm**2 = 5.06929E-01 a0**2
 #
 #    Absorption cross section = 4.31899E-17 cm**2 = 1.54234E+00 a0**2
 #   Grand total cross section = 1.49176E-16 cm**2 = 5.32718E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 6.01088E-15
7.61557E-13 6.01088E-15
1.18994E-12 6.01088E-15
1.71346E-12 6.01088E-15
2.33225E-12 6.01088E-15
3.04617E-12 6.01088E-15
3.85530E-12 6.01088E-15
4.75964E-12 6.01088E-15
5.75917E-12 6.01088E-15
6.85391E-12 6.01088E-15
8.04379E-12 6.01088E-15
9.32893E-12 6.01088E-15
1.07092E-11 6.01087E-15
1.21847E-11 6.01087E-15
1.37554E-11 6.01087E-15
1.54213E-11 6.01087E-15
1.71823E-11 6.01087E-15
1.90386E-11 6.01087E-15
2.09900E-11 6.01087E-15
2.30367E-11 6.01087E-15
2.51785E-11 6.01087E-15
2.74156E-11 6.01087E-15
2.97478E-11 6.01087E-15
3.21752E-11 6.01087E-15
3.46979E-11 6.01087E-15
3.73157E-11 6.01087E-15
4.00286E-11 6.01087E-15
4.28368E-11 6.01087E-15
4.57402E-11 6.01087E-15
4.87388E-11 6.01087E-15
5.18325E-11 6.01087E-15
5.50215E-11 6.01087E-15
5.83057E-11 6.01087E-15
6.16850E-11 6.01087E-15
6.51595E-11 6.01087E-15
6.87293E-11 6.01087E-15
7.23943E-11 6.01087E-15
7.61544E-11 6.01087E-15
1.18991E-10 6.01086E-15
1.71347E-10 6.01086E-15
2.33223E-10 6.01085E-15
3.04617E-10 6.01084E-15
3.85531E-10 6.01083E-15
4.75965E-10 6.01082E-15
5.75917E-10 6.01081E-15
6.85389E-10 6.01079E-15
8.04380E-10 6.01078E-15
9.32891E-10 6.01077E-15
1.07092E-09 6.01075E-15
