                   m.u(m) there: 2r.l above along cos
 depth  height  density   m.u0  cos:1.0   0.9   0.8    0.7    0.6    0.5
 g/cm^2   m      kg/m^3                            m
  722  2911.4    0.9146    95.3  103.6  102.7  101.7  100.8   99.9   99.1
  723  2900.4    0.9157    95.2  103.5  102.5  101.6  100.7   99.8   99.0
  724  2889.5    0.9167    95.0  103.3  102.4  101.5  100.6   99.7   98.8
  725  2878.6    0.9178    94.9  103.2  102.3  101.4  100.5   99.6   98.7
  726  2867.7    0.9188    94.8  103.1  102.2  101.2  100.3   99.5   98.6
  727  2856.8    0.9198    94.7  103.0  102.0  101.1  100.2   99.3   98.5
  728  2846.0    0.9209    94.6  102.8  101.9  101.0  100.1   99.2   98.4
  729  2835.1    0.9219    94.5  102.7  101.8  100.9  100.0   99.1   98.2
  730  2824.3    0.9229    94.4  102.6  101.7  100.7   99.9   99.0   98.1
  731  2813.5    0.9240    94.3  102.4  101.5  100.6   99.7   98.9   98.0
  732  2802.6    0.9250    94.2  102.3  101.4  100.5   99.6   98.8   97.9
  733  2791.8    0.9260    94.1  102.2  101.3  100.4   99.5   98.6   97.8
  734  2781.0    0.9271    94.0  102.1  101.2  100.3   99.4   98.5   97.7
  735  2770.3    0.9281    93.9  101.9  101.0  100.1   99.3   98.4   97.6
  736  2759.5    0.9292    93.8  101.8  100.9  100.0   99.1   98.3   97.4
  737  2748.7    0.9302    93.7  101.7  100.8   99.9   99.0   98.2   97.3
  738  2738.0    0.9312    93.6  101.6  100.7   99.8   98.9   98.1   97.2
  739  2727.3    0.9323    93.5  101.4  100.5   99.7   98.8   97.9   97.1
  740  2716.5    0.9333    93.4  101.3  100.4   99.5   98.7   97.8   97.0
  741  2705.8    0.9343    93.3  101.2  100.3   99.4   98.6   97.7   96.9
  742  2695.1    0.9354    93.1  101.1  100.2   99.3   98.4   97.6   96.8
  743  2684.4    0.9364    93.0  100.9  100.1   99.2   98.3   97.5   96.7
  744  2673.8    0.9374    92.9  100.8   99.9   99.1   98.2   97.4   96.5
  745  2663.1    0.9385    92.8  100.7   99.8   98.9   98.1   97.3   96.4
  746  2652.5    0.9395    92.7  100.6   99.7   98.8   98.0   97.1   96.3
  747  2641.8    0.9405    92.6  100.5   99.6   98.7   97.9   97.0   96.2
  748  2631.2    0.9415    92.5  100.3   99.5   98.6   97.7   96.9   96.1
  749  2620.6    0.9426    92.4  100.2   99.3   98.5   97.6   96.8   96.0
  750  2610.0    0.9436    92.3  100.1   99.2   98.4   97.5   96.7   95.9
  751  2599.4    0.9446    92.2  100.0   99.1   98.2   97.4   96.6   96.1
  752  2588.8    0.9457    92.1   99.9   99.0   98.1   97.3   96.5   96.0
  753  2578.2    0.9467    92.0   99.7   98.9   98.0   97.2   96.4   95.9
  754  2567.7    0.9477    91.9   99.6   98.7   97.9   97.1   96.2   95.8
  755  2557.1    0.9488    91.8   99.5   98.6   97.8   96.9   96.1   95.6
  756  2546.6    0.9498    91.7   99.4   98.5   97.7   96.8   96.0   95.5
  757  2536.1    0.9508    91.6   99.3   98.4   97.6   96.7   95.9   95.4
  758  2525.6    0.9518    91.5   99.1   98.3   97.4   96.6   96.1   95.3
  759  2515.1    0.9529    91.4   99.0   98.2   97.3   96.5   96.0   95.2
  760  2504.6    0.9539    91.3   98.9   98.0   97.2   96.4   95.9   95.1
  761  2494.1    0.9549    91.2   98.8   97.9   97.1   96.3   95.8   95.0
  762  2483.6    0.9560    91.1   98.7   97.8   97.0   96.2   95.7   94.9
  763  2473.2    0.9570    91.0   98.5   97.7   96.9   96.1   95.6   94.8
  764  2462.7    0.9580    90.9   98.4   97.6   96.8   95.9   95.5   94.7
  765  2452.3    0.9590    90.8   98.3   97.5   96.6   95.8   95.4   94.6
  766  2441.9    0.9601    90.8   98.2   97.4   96.5   96.0   95.2   94.5
  767  2431.5    0.9611    90.7   98.1   97.2   96.4   95.9   95.1   94.4
  768  2421.1    0.9621    90.6   98.0   97.1   96.3   95.8   95.0   94.3
  769  2410.7    0.9631    90.5   97.9   97.0   96.2   95.7   94.9   94.1
  770  2400.3    0.9642    90.4   97.7   96.9   96.1   95.6   94.8   94.0
  771  2389.9    0.9652    90.3   97.6   96.8   96.0   95.5   94.7   93.9
  772  2379.6    0.9662    90.2   97.5   96.7   95.9   95.4   94.6   93.8
  773  2369.2    0.9673    90.1   97.4   96.6   96.1   95.3   94.5   93.7
  774  2358.9    0.9683    90.0   97.3   96.5   96.0   95.2   94.4   93.6
  775  2348.6    0.9693    89.9   97.2   96.3   95.9   95.1   94.3   93.5
  776  2338.3    0.9703    89.8   97.1   96.2   95.7   95.0   94.2   93.4
  777  2328.0    0.9713    89.7   96.9   96.1   95.6   94.8   94.1   93.3
  778  2317.7    0.9724    89.6   96.8   96.0   95.5   94.7   94.0   93.2
  779  2307.4    0.9734    89.5   96.7   95.9   95.4   94.6   93.9   93.1
  780  2297.1    0.9744    89.4   96.6   96.1   95.3   94.5   93.8   93.0
  781  2286.9    0.9754    89.3   96.5   96.0   95.2   94.4   93.7   92.9
  782  2276.6    0.9765    89.2   96.4   95.9   95.1   94.3   93.6   92.8
  783  2266.4    0.9775    89.1   96.3   95.8   95.0   94.2   93.4   92.7
  784  2256.2    0.9785    89.0   96.2   95.7   94.9   94.1   93.3   92.6
  785  2246.0    0.9795    88.9   96.1   95.6   94.8   94.0   93.2   92.5
  786  2235.8    0.9806    88.9   95.9   95.5   94.7   93.9   93.1   92.4
  787  2225.6    0.9816    88.8   95.8   95.3   94.6   93.8   93.0   92.3
  788  2215.4    0.9826    88.7   96.0   95.2   94.5   93.7   92.9   92.2
  789  2205.2    0.9836    88.6   95.9   95.1   94.4   93.6   92.8   92.1
  790  2195.0    0.9846    88.5   95.8   95.0   94.2   93.5   92.7   92.0
  791  2184.9    0.9857    88.4   95.7   94.9   94.1   93.4   92.6   91.9
  792  2174.8    0.9867    88.3   95.6   94.8   94.0   93.3   92.5   91.8
  793  2164.6    0.9877    88.2   95.5   94.7   93.9   93.2   92.4   91.7
  794  2154.5    0.9887    88.1   95.4   94.6   93.8   93.1   92.3   91.6
  795  2144.4    0.9897    88.0   95.3   94.5   93.7   93.0   92.2   91.5
  796  2134.3    0.9908    87.9   95.2   94.4   93.6   92.9   92.1   91.4
  797  2124.2    0.9918    87.9   95.1   94.3   93.5   92.8   92.0   91.3
  798  2114.1    0.9928    87.8   95.0   94.2   93.4   92.7   91.9   91.2
  799  2104.1    0.9938    87.7   94.8   94.1   93.3   92.6   91.8   91.1
  800  2094.0    0.9948    87.6   94.7   94.0   93.2   92.5   91.7   91.0
  801  2084.0    0.9959    87.5   94.6   93.9   93.1   92.4   91.6   90.9
  802  2073.9    0.9969    87.4   94.5   93.8   93.0   92.3   91.5   90.8
  803  2063.9    0.9979    87.3   94.4   93.6   92.9   92.2   91.4   90.7
  804  2053.9    0.9989    87.2   94.3   93.5   92.8   92.1   91.3   90.6
  805  2043.9    0.9999    87.1   94.2   93.4   92.7   92.0   91.2   90.5
  806  2033.9    1.0009    87.0   94.1   93.3   92.6   91.9   91.1   90.4
  807  2023.9    1.0020    87.0   94.0   93.2   92.5   91.8   91.0   90.3
  808  2013.9    1.0030    86.9   93.9   93.1   92.4   91.7   90.9   90.2
  809  2004.0    1.0040    86.8   93.8   93.0   92.3   91.6   90.8   90.1
  810  1994.0    1.0050    86.7   93.7   92.9   92.2   91.5   90.7   90.0
  811  1984.1    1.0060    86.6   93.6   92.8   92.1   91.4   90.6   89.9
  812  1974.1    1.0070    86.5   93.5   92.7   92.0   91.3   90.5   89.8
  813  1964.2    1.0081    86.4   93.4   92.6   91.9   91.2   90.5   89.8
  814  1954.3    1.0091    86.3   93.3   92.5   91.8   91.1   90.4   89.7
  815  1944.4    1.0101    86.3   93.2   92.4   91.7   91.0   90.3   89.6
  816  1934.5    1.0111    86.2   93.1   92.3   91.6   90.9   90.2   89.5
  817  1924.6    1.0121    86.1   93.0   92.2   91.5   90.8   90.1   89.4
  818  1914.7    1.0131    86.0   92.9   92.1   91.4   90.7   90.0   89.3
  819  1904.9    1.0141    85.9   92.8   92.0   91.3   90.6   89.9   89.2
  820  1895.0    1.0152    85.8   92.7   91.9   91.2   90.5   89.8   89.1
  821  1885.2    1.0162    85.7   92.6   91.8   91.1   90.4   89.7   89.0
  822  1875.3    1.0172    85.7   92.4   91.7   91.0   90.3   89.6   88.9
  823  1865.5    1.0182    85.6   92.3   91.6   90.9   90.2   89.5   88.8
  824  1855.7    1.0192    85.5   92.2   91.5   90.8   90.1   89.4   88.7
  825  1845.9    1.0202    85.4   92.1   91.4   90.7   90.0   89.3   88.6
  826  1836.1    1.0212    85.3   92.0   91.3   90.6   89.9   89.2   88.5
  827  1826.3    1.0222    85.2   91.9   91.2   90.5   89.8   89.1   88.4
  828  1816.5    1.0233    85.1   91.8   91.1   90.4   89.7   89.0   88.4
  829  1806.7    1.0243    85.1   91.7   91.0   90.3   89.6   88.9   88.3
  830  1797.0    1.0253    85.0   91.6   90.9   90.2   89.5   88.8   88.2
  831  1787.2    1.0263    84.9   91.5   90.8   90.1   89.4   88.8   88.1
  832  1777.5    1.0273    84.8   91.5   90.7   90.0   89.3   88.7   88.0
  833  1767.8    1.0283    84.7   91.4   90.6   89.9   89.2   88.6   87.9
  834  1758.0    1.0293    84.6   91.3   90.5   89.8   89.2   88.5   87.8
  835  1748.3    1.0303    84.6   91.2   90.4   89.7   89.1   88.4   87.7
  836  1738.6    1.0313    84.5   91.1   90.3   89.7   89.0   88.3   87.6
  837  1728.9    1.0323    84.4   91.0   90.3   89.6   88.9   88.2   87.5
  838  1719.3    1.0334    84.3   90.9   90.2   89.5   88.8   88.1   87.5
  839  1709.6    1.0344    84.2   90.8   90.1   89.4   88.7   88.0   87.4
  840  1699.9    1.0354    84.2   90.7   90.0   89.3   88.6   87.9   87.3
  841  1690.3    1.0364    84.1   90.6   89.9   89.2   88.5   87.8   87.2
  842  1680.6    1.0374    84.0   90.5   89.8   89.1   88.4   87.7   87.1
  843  1671.0    1.0384    83.9   90.4   89.7   89.0   88.3   87.7   87.0
  844  1661.4    1.0394    83.8   90.3   89.6   88.9   88.2   87.6   86.9
  845  1651.7    1.0404    83.7   90.2   89.5   88.8   88.1   87.5   86.8
  846  1642.1    1.0414    83.7   90.1   89.4   88.7   88.0   87.4   86.7
  847  1632.5    1.0424    83.6   90.0   89.3   88.6   88.0   87.3   86.7
  848  1623.0    1.0434    83.5   89.9   89.2   88.5   87.9   87.2   86.6
  849  1613.4    1.0444    83.4   89.8   89.1   88.4   87.8   87.1   86.5
  850  1603.8    1.0455    83.3   89.7   89.0   88.4   87.7   87.0   86.4
  851  1594.2    1.0465    83.3   89.6   88.9   88.3   87.6   86.9   86.3
  852  1584.7    1.0475    83.2   89.5   88.8   88.2   87.5   86.9   86.2
  853  1575.2    1.0485    83.1   89.4   88.7   88.1   87.4   86.8   86.1
  854  1565.6    1.0495    83.0   89.3   88.7   88.0   87.3   86.7   86.0
  855  1556.1    1.0505    82.9   89.2   88.6   87.9   87.2   86.6   86.0
  856  1546.6    1.0515    82.9   89.1   88.5   87.8   87.2   86.5   85.9
  857  1537.1    1.0525    82.8   89.1   88.4   87.7   87.1   86.4   85.8
  858  1527.6    1.0535    82.7   89.0   88.3   87.6   87.0   86.3   85.7
  859  1518.1    1.0545    82.6   88.9   88.2   87.5   86.9   86.2   85.6
  860  1508.6    1.0555    82.5   88.8   88.1   87.4   86.8   86.2   85.5
  861  1499.1    1.0565    82.5   88.7   88.0   87.4   86.7   86.1   85.4
  862  1489.7    1.0575    82.4   88.6   87.9   87.3   86.6   86.0   85.4
  863  1480.2    1.0585    82.3   88.5   87.8   87.2   86.5   85.9   85.3
  864  1470.8    1.0595    82.2   88.4   87.7   87.1   86.4   85.8   85.2
  865  1461.4    1.0605    82.2   88.3   87.7   87.0   86.4   85.7   85.1
  866  1451.9    1.0615    82.1   88.2   87.6   86.9   86.3   85.6   85.0
  867  1442.5    1.0625    82.0   88.1   87.5   86.8   86.2   85.6   84.9
  868  1433.1    1.0635    81.9   88.0   87.4   86.7   86.1   85.5   84.9
  869  1423.7    1.0645    81.8   88.0   87.3   86.7   86.0   85.4   84.8
  870  1414.3    1.0655    81.8   87.9   87.2   86.6   85.9   85.3   84.7
  871  1404.9    1.0665    81.7   87.8   87.1   86.5   85.8   85.2   84.6
  872  1395.6    1.0675    81.6   87.7   87.0   86.4   85.8   85.1   84.5
  873  1386.2    1.0685    81.5   87.6   86.9   86.3   85.7   85.1   84.4
  874  1376.8    1.0695    81.5   87.5   86.9   86.2   85.6   85.0   84.4
  875  1367.5    1.0706    81.4   87.4   86.8   86.1   85.5   84.9   84.3
  876  1358.2    1.0716    81.3   87.3   86.7   86.0   85.4   84.8   84.2
  877  1348.8    1.0726    81.2   87.2   86.6   86.0   85.3   84.7   84.1
  878  1339.5    1.0736    81.2   87.1   86.5   85.9   85.2   84.6   84.0
  879  1330.2    1.0746    81.1   87.1   86.4   85.8   85.2   84.6   84.0
  880  1320.9    1.0756    81.0   87.0   86.3   85.7   85.1   84.5   83.9
  881  1311.6    1.0766    80.9   86.9   86.2   85.6   85.0   84.4   83.8
  882  1302.3    1.0776    80.9   86.8   86.2   85.5   84.9   84.3   83.7
  883  1293.1    1.0786    80.8   86.7   86.1   85.4   84.8   84.2   83.6
  884  1283.8    1.0796    80.7   86.6   86.0   85.4   84.7   84.1   83.5
  885  1274.5    1.0806    80.6   86.5   85.9   85.3   84.7   84.1   83.5
  886  1265.3    1.0815    80.6   86.4   85.8   85.2   84.6   84.0   83.4
  887  1256.0    1.0825    80.5   86.4   85.7   85.1   84.5   83.9   83.3
  888  1246.8    1.0835    80.4   86.3   85.6   85.0   84.4   83.8   83.2
  889  1237.6    1.0845    80.3   86.2   85.6   84.9   84.3   83.7   83.1
  890  1228.4    1.0855    80.3   86.1   85.5   84.9   84.2   83.7   83.1
  891  1219.2    1.0865    80.2   86.0   85.4   84.8   84.2   83.6   83.0
  892  1210.0    1.0875    80.1   85.9   85.3   84.7   84.1   83.5   82.9
  893  1200.8    1.0885    80.0   85.8   85.2   84.6   84.0   83.4   82.8
  894  1191.6    1.0895    80.0   85.8   85.1   84.5   83.9   83.3   82.7
  895  1182.4    1.0905    79.9   85.7   85.0   84.4   83.8   83.3   82.7
  896  1173.2    1.0915    79.8   85.6   85.0   84.4   83.8   83.2   82.6
  897  1164.1    1.0925    79.7   85.5   84.9   84.3   83.7   83.1   82.5
  898  1154.9    1.0935    79.7   85.4   84.8   84.2   83.6   83.0   82.4
  899  1145.8    1.0945    79.6   85.3   84.7   84.1   83.5   82.9   82.4
  900  1136.7    1.0955    79.5   85.2   84.6   84.0   83.4   82.9   82.3
  901  1127.5    1.0965    79.5   85.2   84.5   83.9   83.4   82.8   82.2
  902  1118.4    1.0975    79.4   85.1   84.5   83.9   83.3   82.7   82.1
  903  1109.3    1.0985    79.3   85.0   84.4   83.8   83.2   82.6   82.0
  904  1100.2    1.0995    79.2   84.9   84.3   83.7   83.1   82.5   82.0
  905  1091.1    1.1005    79.2   84.8   84.2   83.6   83.0   82.5   81.9
  906  1082.0    1.1015    79.1   84.7   84.1   83.5   83.0   82.4   81.8
  907  1073.0    1.1025    79.0   84.7   84.1   83.5   82.9   82.3   81.7
  908  1063.9    1.1035    79.0   84.6   84.0   83.4   82.8   82.2   81.7
  909  1054.8    1.1045    78.9   84.5   83.9   83.3   82.7   82.1   81.6
  910  1045.8    1.1055    78.8   84.4   83.8   83.2   82.6   82.1   81.5
  911  1036.7    1.1065    78.7   84.3   83.7   83.1   82.6   82.0   81.4
  912  1027.7    1.1074    78.7   84.2   83.6   83.1   82.5   81.9   81.4
  913  1018.7    1.1084    78.6   84.2   83.6   83.0   82.4   81.8   81.3
  914  1009.7    1.1094    78.5   84.1   83.5   82.9   82.3   81.8   81.2
  915  1000.7    1.1104    78.5   84.0   83.4   82.8   82.2   81.7   81.1
  916   991.7    1.1114    78.4   83.9   83.3   82.7   82.2   81.6   81.1
  917   982.7    1.1124    78.3   83.8   83.2   82.7   82.1   81.5   81.0
  918   973.7    1.1134    78.3   83.8   83.2   82.6   82.0   81.5   80.9
  919   964.7    1.1144    78.2   83.7   83.1   82.5   81.9   81.4   80.8
  920   955.7    1.1154    78.1   83.6   83.0   82.4   81.9   81.3   80.7
  921   946.8    1.1164    78.0   83.5   82.9   82.4   81.8   81.2   80.7
  922   937.8    1.1174    78.0   83.4   82.8   82.3   81.7   81.1   80.6
  923   928.9    1.1184    77.9   83.4   82.8   82.2   81.6   81.1   80.5
  924   919.9    1.1193    77.8   83.3   82.7   82.1   81.6   81.0   80.5
  925   911.0    1.1203    77.8   83.2   82.6   82.0   81.5   80.9   80.4
  926   902.1    1.1213    77.7   83.1   82.5   82.0   81.4   80.8   80.3
  927   893.2    1.1223    77.6   83.0   82.5   81.9   81.3   80.8   80.2
  928   884.3    1.1233    77.6   83.0   82.4   81.8   81.2   80.7   80.2
  929   875.4    1.1243    77.5   82.9   82.3   81.7   81.2   80.6   80.1
  930   866.5    1.1253    77.4   82.8   82.2   81.7   81.1   80.5   80.0
  931   857.6    1.1263    77.4   82.7   82.1   81.6   81.0   80.5   79.9
  932   848.7    1.1273    77.3   82.6   82.1   81.5   80.9   80.4   79.9
  933   839.9    1.1283    77.2   82.6   82.0   81.4   80.9   80.3   79.8
  934   831.0    1.1292    77.2   82.5   81.9   81.3   80.8   80.3   79.7
  935   822.1    1.1302    77.1   82.4   81.8   81.3   80.7   80.2   79.6
  936   813.3    1.1312    77.0   82.3   81.8   81.2   80.6   80.1   79.6
  937   804.5    1.1322    77.0   82.2   81.7   81.1   80.6   80.0   79.5
  938   795.6    1.1332    76.9   82.2   81.6   81.0   80.5   80.0   79.4
  939   786.8    1.1342    76.8   82.1   81.5   81.0   80.4   79.9   79.4
  940   778.0    1.1352    76.8   82.0   81.4   80.9   80.4   79.8   79.3
  941   769.2    1.1362    76.7   81.9   81.4   80.8   80.3   79.7   79.2
  942   760.4    1.1372    76.6   81.9   81.3   80.7   80.2   79.7   79.1
  943   751.6    1.1381    76.6   81.8   81.2   80.7   80.1   79.6   79.1
  944   742.8    1.1391    76.5   81.7   81.1   80.6   80.1   79.5   79.0
  945   734.0    1.1401    76.4   81.6   81.1   80.5   80.0   79.5   78.9
  946   725.3    1.1411    76.4   81.5   81.0   80.4   79.9   79.4   78.9
  947   716.5    1.1421    76.3   81.5   80.9   80.4   79.8   79.3   78.8
  948   707.8    1.1431    76.2   81.4   80.8   80.3   79.8   79.2   78.7
  949   699.0    1.1441    76.2   81.3   80.8   80.2   79.7   79.2   78.6
  950   690.3    1.1450    76.1   81.2   80.7   80.2   79.6   79.1   78.6
  951   681.6    1.1460    76.0   81.2   80.6   80.1   79.5   79.0   78.5
  952   672.8    1.1470    76.0   81.1   80.5   80.0   79.5   78.9   78.4
  953   664.1    1.1480    75.9   81.0   80.5   79.9   79.4   78.9   78.4
  954   655.4    1.1490    75.8   80.9   80.4   79.9   79.3   78.8   78.3
  955   646.7    1.1500    75.8   80.9   80.3   79.8   79.3   78.7   78.2
  956   638.0    1.1510    75.7   80.8   80.2   79.7   79.2   78.7   78.2
  957   629.3    1.1519    75.6   80.7   80.2   79.6   79.1   78.6   78.1
  958   620.7    1.1529    75.6   80.6   80.1   79.6   79.0   78.5   78.0
  959   612.0    1.1539    75.5   80.6   80.0   79.5   79.0   78.5   77.9
  960   603.3    1.1549    75.4   80.5   80.0   79.4   78.9   78.4   77.9
  961   594.7    1.1559    75.4   80.4   79.9   79.4   78.8   78.3   77.8
  962   586.0    1.1569    75.3   80.3   79.8   79.3   78.8   78.2   77.7
  963   577.4    1.1578    75.3   80.3   79.7   79.2   78.7   78.2   77.7
  964   568.8    1.1588    75.2   80.2   79.7   79.1   78.6   78.1   77.6
  965   560.1    1.1598    75.1   80.1   79.6   79.1   78.5   78.0   77.5
  966   551.5    1.1608    75.1   80.1   79.5   79.0   78.5   78.0   77.5
  967   542.9    1.1618    75.0   80.0   79.4   78.9   78.4   77.9   77.4
  968   534.3    1.1627    74.9   79.9   79.4   78.9   78.3   77.8   77.3
  969   525.7    1.1637    74.9   79.8   79.3   78.8   78.3   77.8   77.3
  970   517.1    1.1647    74.8   79.8   79.2   78.7   78.2   77.7   77.2
  971   508.5    1.1657    74.7   79.7   79.2   78.6   78.1   77.6   77.1
  972   499.9    1.1667    74.7   79.6   79.1   78.6   78.1   77.6   77.1
  973   491.4    1.1677    74.6   79.5   79.0   78.5   78.0   77.5   77.0
  974   482.8    1.1686    74.6   79.5   78.9   78.4   77.9   77.4   76.9
  975   474.3    1.1696    74.5   79.4   78.9   78.4   77.9   77.4   76.9
  976   465.7    1.1706    74.4   79.3   78.8   78.3   77.8   77.3   76.8
  977   457.2    1.1716    74.4   79.3   78.7   78.2   77.7   77.2   76.7
  978   448.6    1.1726    74.3   79.2   78.7   78.2   77.6   77.1   76.7
  979   440.1    1.1735    74.2   79.1   78.6   78.1   77.6   77.1   76.6
  980   431.6    1.1745    74.2   79.0   78.5   78.0   77.5   77.0   76.5
  981   423.1    1.1755    74.1   79.0   78.5   77.9   77.4   76.9   76.5
  982   414.6    1.1765    74.1   78.9   78.4   77.9   77.4   76.9   76.4
  983   406.1    1.1775    74.0   78.8   78.3   77.8   77.3   76.8   76.3
  984   397.6    1.1784    73.9   78.8   78.2   77.7   77.2   76.7   76.3
  985   389.1    1.1794    73.9   78.7   78.2   77.7   77.2   76.7   76.2
  986   380.6    1.1804    73.8   78.6   78.1   77.6   77.1   76.6   76.1
  987   372.2    1.1814    73.8   78.5   78.0   77.5   77.0   76.5   76.1
  988   363.7    1.1824    73.7   78.5   78.0   77.5   77.0   76.5   76.0
  989   355.3    1.1833    73.6   78.4   77.9   77.4   76.9   76.4   75.9
  990   346.8    1.1843    73.6   78.3   77.8   77.3   76.8   76.3   75.9
  991   338.4    1.1853    73.5   78.3   77.8   77.3   76.8   76.3   75.8
  992   329.9    1.1863    73.4   78.2   77.7   77.2   76.7   76.2   75.7
  993   321.5    1.1872    73.4   78.1   77.6   77.1   76.6   76.1   75.7
  994   313.1    1.1882    73.3   78.1   77.6   77.1   76.6   76.1   75.6
  995   304.7    1.1892    73.3   78.0   77.5   77.0   76.5   76.0   75.5
  996   296.3    1.1902    73.2   77.9   77.4   76.9   76.4   76.0   75.5
  997   287.9    1.1911    73.1   77.8   77.3   76.9   76.4   75.9   75.4
  998   279.5    1.1921    73.1   77.8   77.3   76.8   76.3   75.8   75.4
  999   271.1    1.1931    73.0   77.7   77.2   76.7   76.2   75.8   75.3
 1000   262.7    1.1941    73.0   77.6   77.1   76.7   76.2   75.7   75.2
 1001   254.4    1.1951    72.9   77.6   77.1   76.6   76.1   75.6   75.2
 1002   246.0    1.1960    72.8   77.5   77.0   76.5   76.0   75.6   75.1
 1003   237.6    1.1970    72.8   77.4   76.9   76.5   76.0   75.5   75.0
 1004   229.3    1.1980    72.7   77.4   76.9   76.4   75.9   75.4   75.0
 1005   220.9    1.1990    72.7   77.3   76.8   76.3   75.8   75.4   74.9
 1006   212.6    1.1999    72.6   77.2   76.7   76.3   75.8   75.3   74.8
 1007   204.3    1.2009    72.6   77.2   76.7   76.2   75.7   75.2   74.8
 1008   195.9    1.2019    72.5   77.1   76.6   76.1   75.6   75.2   74.7
 1009   187.6    1.2029    72.4   77.0   76.5   76.1   75.6   75.1   74.7
 1010   179.3    1.2038    72.4   77.0   76.5   76.0   75.5   75.1   74.6
 1011   171.0    1.2048    72.3   76.9   76.4   75.9   75.5   75.0   74.5
 1012   162.7    1.2058    72.3   76.8   76.3   75.9   75.4   74.9   74.5
 1013   154.4    1.2068    72.2   76.8   76.3   75.8   75.3   74.9   74.4
 1014   146.1    1.2077    72.1   76.7   76.2   75.7   75.3   74.8   74.3
 1015   137.9    1.2087    72.1   76.6   76.1   75.7   75.2   74.7   74.3
 1016   129.6    1.2097    72.0   76.6   76.1   75.6   75.1   74.7   74.2
 1017   121.3    1.2106    72.0   76.5   76.0   75.5   75.1   74.6   74.2
 1018   113.1    1.2116    71.9   76.4   75.9   75.5   75.0   74.5   74.1
 1019   104.8    1.2126    71.9   76.4   75.9   75.4   74.9   74.5   74.0
 1020    96.6    1.2136    71.8   76.3   75.8   75.3   74.9   74.4   74.0
 1021    88.3    1.2145    71.7   76.2   75.8   75.3   74.8   74.4   73.9
 1022    80.1    1.2155    71.7   76.2   75.7   75.2   74.8   74.3   73.8
 1023    71.9    1.2165    71.6   76.1   75.6   75.2   74.7   74.2   73.8
 1024    63.7    1.2174    71.6   76.0   75.6   75.1   74.6   74.2   73.7
 1025    55.5    1.2184    71.5   76.0   75.5   75.0   74.6   74.1   73.7
 1026    47.3    1.2194    71.5   75.9   75.4   75.0   74.5   74.1   73.6
 1027    39.1    1.2204    71.4   75.8   75.4   74.9   74.4   74.0   73.5
 1028    30.9    1.2213    71.3   75.8   75.3   74.8   74.4   73.9   73.5
 1029    22.7    1.2223    71.3   75.7   75.2   74.8   74.3   73.9   73.4
 1030    14.5    1.2233    71.2   75.6   75.2   74.7   74.3   73.8   73.4
 1031     6.3    1.2242    71.2   75.6   75.1   74.6   74.2   73.7   73.3
 1032    -1.8    1.2308    70.8   75.5   75.0   74.6   74.1   73.7   73.2
 1033    -9.9    1.2317    70.7   75.5   75.0   74.5   74.1   73.6   73.2
 1034   -18.1    1.2327    70.7   75.4   74.9   74.5   74.0   73.6   73.1
 1035   -26.2    1.2337    70.6   75.3   74.9   74.4   73.9   73.5   73.1
 1036   -34.3    1.2346    70.6   75.3   74.8   74.3   73.9   73.4   73.0
 1037   -42.4    1.2356    70.5   75.2   74.7   74.3   73.8   73.4   72.9
 1038   -50.5    1.2366    70.5   75.1   74.7   74.2   73.8   73.3   72.9
 1039   -58.5    1.2375    70.4   75.1   74.6   74.2   73.7   73.3   72.8
 1040   -66.6    1.2385    70.3   75.0   74.5   74.1   73.6   73.2   72.8
 1041   -74.7    1.2395    70.3   74.9   74.5   74.0   73.6   73.1   72.7
 1042   -82.7    1.2404    70.2   74.9   74.4   74.0   73.5   73.1   72.6
 1043   -90.8    1.2414    70.2   74.8   74.4   73.9   73.5   73.0   72.6
 1044   -98.9    1.2424    70.1   74.8   74.3   73.8   73.4   73.0   72.5
 1045  -106.9    1.2433    70.1   74.7   74.2   73.8   73.3   72.9   72.5
 1046  -114.9    1.2443    70.0   74.6   74.2   73.7   73.3   72.8   72.4
 1047  -123.0    1.2453    70.0   74.6   74.1   73.7   73.2   72.8   72.4
 1048  -131.0    1.2462    69.9   74.5   74.0   73.6   73.2   72.7   72.3
 1049  -139.0    1.2472    69.9   74.4   74.0   73.5   73.1   72.7   72.2
 1050  -147.0    1.2482    69.8   74.4   73.9   73.5   73.0   72.6   72.2
 1051  -155.1    1.2491    69.7   74.3   73.9   73.4   73.0   72.5   72.1
 1052  -163.1    1.2501    69.7   74.3   73.8   73.4   72.9   72.5   72.1
 1053  -171.0    1.2511    69.6   74.2   73.7   73.3   72.9   72.4   72.0
 1054  -179.0    1.2520    69.6   74.1   73.7   73.2   72.8   72.4   71.9
 1055  -187.0    1.2530    69.5   74.1   73.6   73.2   72.7   72.3   71.9
 1056  -195.0    1.2540    69.5   74.0   73.6   73.1   72.7   72.3   71.8
 1057  -203.0    1.2549    69.4   73.9   73.5   73.1   72.6   72.2   71.8
 1058  -210.9    1.2559    69.4   73.9   73.4   73.0   72.6   72.1   71.7
 1059  -218.9    1.2569    69.3   73.8   73.4   72.9   72.5   72.1   71.7
 1060  -226.8    1.2578    69.3   73.8   73.3   72.9   72.4   72.0   71.6
 1061  -234.8    1.2588    69.2   73.7   73.3   72.8   72.4   72.0   71.5
