 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.50000E+03 eV = 1.65372E+02 a.u.
 #
 # Element: Ag,  Z =  47,  atomic weight = 1.07868E+02 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 5.09348E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 47
 #
 # Electron density: Read from file Data/z_047.d
 #                   Number of data points =  813
 #                   Volume integral = 4.70000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 0.00000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 7.20000E-24 cm**3
 #                            Bpol = 1.66771E+01
 #
 # Total elastic cross section = 9.81749E-17 cm**2 = 3.50589E+00 a0**2
 # 1st transport cross section = 6.56427E-18 cm**2 = 2.34414E-01 a0**2
 # 2nd transport cross section = 1.04070E-17 cm**2 = 3.71640E-01 a0**2
 #
 #    Absorption cross section = 2.98067E-17 cm**2 = 1.06442E+00 a0**2
 #   Grand total cross section = 1.27988E-16 cm**2 = 4.57052E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  mu        dcs
 #           cm2/sr
0.00000E+00 8.16393E-15
7.61557E-13 8.16393E-15
1.18994E-12 8.16393E-15
1.71346E-12 8.16393E-15
2.33225E-12 8.16393E-15
3.04617E-12 8.16393E-15
3.85530E-12 8.16393E-15
4.75964E-12 8.16393E-15
5.75917E-12 8.16393E-15
6.85391E-12 8.16393E-15
8.04379E-12 8.16393E-15
9.32893E-12 8.16393E-15
1.07092E-11 8.16393E-15
1.21847E-11 8.16393E-15
1.37554E-11 8.16393E-15
1.54213E-11 8.16392E-15
1.71823E-11 8.16392E-15
1.90386E-11 8.16392E-15
2.09900E-11 8.16392E-15
2.30367E-11 8.16392E-15
2.51785E-11 8.16392E-15
2.74156E-11 8.16392E-15
2.97478E-11 8.16392E-15
3.21752E-11 8.16392E-15
3.46979E-11 8.16392E-15
3.73157E-11 8.16392E-15
4.00286E-11 8.16392E-15
4.28368E-11 8.16391E-15
4.57402E-11 8.16391E-15
4.87388E-11 8.16391E-15
5.18325E-11 8.16391E-15
5.50215E-11 8.16391E-15
5.83057E-11 8.16391E-15
6.16850E-11 8.16391E-15
6.51595E-11 8.16391E-15
6.87293E-11 8.16391E-15
7.23943E-11 8.16390E-15
7.61544E-11 8.16390E-15
1.18991E-10 8.16389E-15
1.71347E-10 8.16387E-15
2.33223E-10 8.16385E-15
3.04617E-10 8.16382E-15
3.85531E-10 8.16379E-15
4.75965E-10 8.16376E-15
5.75917E-10 8.16372E-15
6.85389E-10 8.16368E-15
8.04380E-10 8.16364E-15
9.32891E-10 8.16359E-15
1.07092E-09 8.16354E-15
1.21847E-09 8.16349E-15
1.37554E-09 8.16343E-15
1.54213E-09 8.16337E-15
1.71823E-09 8.16330E-15
1.90386E-09 8.16324E-15
2.09900E-09 8.16316E-15
2.30367E-09 8.16309E-15
2.51785E-09 8.16301E-15
